Title,Description,Permalink,Post type,People reached,Comments,Likes,Shares,Engagements,Link clicks,Photo views,Other clicks,Total clicks
,"#柔佛 📍也有小马尔代夫‼
Pulau Dayang🏝 看海豚🐬鲸鲨🐋
.
看海不一定要去马尔代夫！😍想要小支旅行却想看高级景色？小编最近发现在本地不用出国，其实也有 #超漂亮的岛屿！就在柔佛的【 #PulauDayang】啦！🏝
.
这里的海水清澈见底🏖，可以媲美沙巴的海边，还有 #小马尔大夫 之称！重点是，还不多人知道，不怕游客人山人海～ 在这里潜水可以遇到各种各样的海洋生物：
🐠神仙鱼
🐟狮子鱼
🐬海豚
🐋鲸鲨
.
⚠️可是由于季候风转变，Pulau Dayang将在每年的12月至隔年2月都会关闭哦。
【Pulau Dayang】
📍Pulau Dayang, Mersing, Johor
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的Eclbet   ]",https://www.facebook.com/myeatkaki/posts/pfbid02NFQqEzhGaJC4e6Zi3dLowUTjArS1JAvVBTvXPXUt4h1h93tfgkYytVegFKbpdnM1l,Photo,613583,2037,4366,3208,9611,2,35795,17331,53127
,"#好康kaki
HONOR 90 盛大开卖会🔥
1 Utama📍幸运抽奖高达RM188888‼️
.
HONOR 90 系列终于来马了🇲🇾 以「护眼」为最大亮点的手机系列，肯定让大家好奇实际上看是不是真的会 “不伤眼” ～ 来吧来吧✨ 快到 1 Utama📍的【HONOR】来看看 #庐山真面目‼️
现场除了可以看到最新系列的手机产品、还有一系列的HONOR热销电子产品、最重要的是🔥有买有送，还有大大的折扣❗️另外还有机会可以抽奖得豪礼🤩
.
【 Honor Store 1 Utama 盛大开卖会 】
📅活动日期：2023年7月26-30日
📍活动地点：HONOR 1 Utama
⏰活动时间：每日10:00 am - 10:00 pm
.
到场可以立即可以试用HONOR的任何一样电子产品，像是手机、平板电脑、电子手表等❗️
✅ 超多HONOR 产品&配件， #最低从RM15.90起🔥
✅ 凡 #有买有discount ‼️ 还附送高达R1499的超值礼品🎁
✅ 只要购买产品就有有机会获得RM188888 的幸运抽奖💰
✅ 另外还可享有 #0利息 分期付款💳
.
想要亲眼目睹最新产品👀 那你就不要错过即将来临的 #超值promotion🔥 现场还有专业的人员可以跟你们详细分析与介绍✨好康机会不多，赶快save下日期📅 买起来吧❗️
.
【 Honor Store 1 Utama, Petaling Jaya (HES) 】
📍地点：Lot S332, 2nd Floor
☎️电话：  016 - 2253189 / 03 - 64205477 / 0113 - 9889181
📲Whatsapp： [messaging-link]
📲Whatsapp： [messaging-link]

【Access Mobile 】
Facebook：https://www.facebook.com/accessmobilemarketing/
.
✏️credit: #大码小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02nhHaCERFbejwNKLzix1MJTCMfQeDrhpyyGcTxighAYTZ2o6PXKvq7EvK1FU2jfN6l,Photo,613440,24,838,108,970,52,17296,4853,22201
上邮轮这些全免费！ 第二位只需RM1✨,"#邮轮kaki 
上邮轮这些全免费！
第二位只需RM1✨
.
你还以为 #邮轮旅行 是件很OUT的事❓那你就大错特错了🫢
现在的邮轮已经很先进了okay～ 不仅提供丰富多样的活动和娱乐，还有 #各种优惠ALL_IN配套 等着你来挖掘😍
.
只需付1⃣️个价钱，就能ALL IN体验以下设施&美食✨
✅ 免费3间高级自助餐厅➕1个自助小吃Bar台（包括5餐）
✅ 海上甲板泳池🏊‍♀️
✅ 小孩水上乐园🛝
✅ 15种以上游玩设施 & 游戏机任你玩🎮
✅ 爽泡温水Jacuzzi🛀
✅ 海上户外电影院🎬
✅ 超强阵容杂技团Liveshow表演🤹
✅ 爽玩🇸🇬新加坡旅游景点
⚠️配套不包含港口费&税务等费用
⚠️开放报名时期：即日起至7月31号
.
🎉目前我们有 #限时超值双人游 第二位仅需付RM1，就可登上🚢 豪华邮轮——云顶梦号‼️🤩  #位子先到先得～
【Genting Dream Cruise 云顶梦号】
2种邮轮路线 任你选：
👇4天3夜👇
巴生港口 ➡️ 槟城 ➡️ 新加坡🇸🇬 ➡️ 巴生港口
👇5天4夜👇
巴生港口 ➡️ 新加坡🇸🇬 ➡️ High Seas ➡️ 新加坡🇸🇬 ➡️ 巴生港口
.
什么都不用烦🔥 带上行李就可以上船享受所有游玩设施&自助美食啦😍 
下船就可以到其他景点参观玩耍，和另一半/闺蜜一起趴趴走‼️
.
赶紧PM我们拿下限时优惠❗错过了可就没有咯～～😏
.
【Malaysian Harmony Tour & Travel Sdn Bhd】
📱Tel: [phone]
📱WhatsApp: https://bit.ly/[phone]
.
【Asia Cathay Travel Sdn Bhd】
📱Tel: [phone]
📱WhatsApp: https://bit.ly/[phone]
.
【 @[100083153839267:2048:Cruise Master]  】
📱FB：https://www.facebook.com/CruiseMasterMalaysia
📱IG：https://www.instagram.com/cruisemastermy
🔗官网网站：http://www.malaysianharmony.com.my/
.
✏️Content Creator: #咩小编
🎤Host:  #咩小编
🎬Editor: Pyco
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0XQq3SQ8mTJMYGXxGgrz9gHAcscP94kUmY5k93f3MHVcF1EJoLfgc9Wst6FZckQWLl,Video,587307,1324,2643,1704,5671,1751,,26560,28373
,"#金马伦kaki
金马伦📍平价民宿，只需RM25🤩
对面就是pasar malam🎪
🛒点击购买金马伦草莓：https://shope.ee/AK6pdzgHUU
.
在 #金马伦 竟然可以找到 #RM25的住宿⁉️ 小编真心推荐这一区的民宿！😍靠近各大小景点中心，重点是这个民宿就背对着当地最著名的 #金马伦夜市😋，走路几分钟就能到咯！不怕塞车啦～
.
这家民宿房共有3️⃣间房，最多可以放7️⃣张床！很适合一家人/同学聚会！
🛒点击购买金马伦草莓：https://shope.ee/AK6pdzgHUU
.
【Comfy Sofy 21- Backyard Garden- Night Market area】
📍地址：21, Jalan Golden Hill, 15, Cameron Golden Hill, 39000 Tanah Rata, Pahang
🚗走起：https://petalmaps.life/2p9esx46
FB: https://www.facebook.com/Comfy-Sofy-Homestay-at-Cameron-Highlands-2324248097817735
 联络方式： + 6012-933 8046
📸照片取自网络，如侵权请告知。
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02wZEEEkZYfS9wEmM5nku368odFQNVectgkcvnaexNX3HinrCzE6BYE5X8vUMuZsSZl,Photo,463649,1175,3758,2597,7530,605,36316,14499,51420
,"#资讯kaki 
📍Waze这样设定！🔥
🚫避免被带去油棕芭！
.
⚠️⚠️⚠️每次都被WAZE带去 #偏僻小路⁉️哎呀～记得关掉Unpaved roads的选项就不必担心啦！🤩
😣经常看到新闻报道说被Waze带去荷兰，每次出远门都在纠结应该用 #Waze 还是google map，为了避免大家 #被导航带去偏僻小路🛣️，小编这里就帮大家准备了懒人包！
.
如果你不想要被导航带去荷兰，就跟着小图步骤做Setting啦～3️⃣秒搞定！
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/myeatkaki/posts/pfbid0GEV9DTaQ2QPNsW5hdSBjSJgxfsbM3ELuxYHqMJHMkAYs6LgAHe7HwWnAweBEd9zFl,Photo,461732,286,1211,2435,3932,1,39152,8630,47783
,"#搬家仪式kaki
大马15个搬家禁忌❗
跟着传统习俗 赶走搬家霉运💪🏻
.
搬家的时候都会有一些必备的仪式，一代传一代的仪式可能慢慢变得没那么完全了😖那就跟着小编整理的这些 #搬家前和当天必须做的仪式 吧！
.
希望能帮到要搬新家的你，之后要搬家也可以 #提前先看做准备~
.
✏️Credit By：#蔡蔡小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02AdUZxLE3cBSikXvNb22yJfeM7gKDbFzwPMN8VKC6U1nHGKN2Kw7b4a8dDeECNSL2l,Photo,418858,435,2164,3155,5754,3,44011,8825,52839
,"#打卡kaki
丰盛港📍 最新秘密打卡点🛤
无敌海景🌅+蜿蜒山路📸
.
丰盛港神秘 #海边打卡景点～🌅无敌海景+蜿蜒山路，而且还是免费的！在山顶眺望辽阔的大海，还有疗愈的夕阳，超适合 #情侣约会打卡的！📸
.
丰盛港近来在📕小红书爆红的“沿海公路”，地点就在【Pantai Pasir Lanun】附近！
马上mark起来，带另一半约会去咯～
.
【Pantai Pasir Lanun】
📍地点：Jalan Penyabong-Endau, Kampung Penyabong Pantai, 86900 Endau, Johor
🚗走起：https://petalmaps.life/32sb2pr2
*图片源自网络，如有侵权敬请告知
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02DrfLeUCezSF6iRABfPtGBcaVuZMX9XV6BGXxjTyaVWRuL5nXp2D3w7Fcmn9VvR3Kl,Photo,345280,790,2195,1337,4322,405,23262,7430,31097
,"Sekinchan📍第一家水上乐园！🎡
RM25🔥 玩水+ATV+电单车
.
如果经常有到🌾 #适耕庄旅游 的Kaki，每次要去 #热浪沙滩 一定会经过一家正在装修的乐园吧❓
Sekinchan📍  #第一个儿童水上乐园 现在已经开放啦～
.
🎫#入门票仅需RM25 就能体验多种娱乐设施——🔥【Msekin Wonderland】🔥，除了水上乐园，还提供刺激的ATV和电单车活动。
.
😍考虑带着孩子来适耕庄，留下美好的回忆吧！
【Msekin Wonderland】
📍No 358, Jalan Pantai Redang, Bagan Sekinchan, 45400 Sekinchan, Selangor, Malaysia
🚗走起：https://petalmaps.life/yckne86c
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet   ]",https://www.facebook.com/myeatkaki/posts/pfbid0tpL5AKxjADy2LySX7wJYmTnVSUowjKyfUfjUq25QhYEoqpcaZaEGieoAuL4u8p2Bl,Photo,297817,965,1743,1515,4223,286,23667,6567,30520
,"#资讯kaki
TNB不肯告诉你的秘密‼
节省50%电费的方法！😍
.
最近很多消息都说 #电费起了？家里电费无端端变贵了❓收到电费单时都吓了一跳 ，明明已经省着用了，为什么还是这么贵？那就要记得检查家里的电费是按照什么方式计算啦～如果是商用（Perdagangan）就会偏贵了！
.
小编这里帮大家整理了【 #超简单的省电方式】
跟着【11个步骤】做，电费立刻省一半！😁
.
⚠️整个转换程序会收费RM10 ,再等2-3天左右就能成功转换了！
接下来的电费就可以节省50%啦～
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid02W12ep9JJqBdQKUdKHB6LCyNiqAsELeFkGM783cnxwB5Axi6tKY6MwKNSRChJbiK6l,Photo,263817,171,826,1929,2926,1,31166,9696,40863
,"#资讯kaki 
💰目前的薪水真的够你花❓
EPF帮你算生活花销❕
.
KWSP默默的帮我们计算了2022-2023年间，每个人生阶段预计会 #需要的开销！💰你觉得你目前的薪水真的够花吗？😭
.
看了这个报告，小编真想把报告拿给老板看，看看老板会不会良心发现，少少🤏起一点薪水咧？哈哈哈！😂
.
✏️Credit: #小云小编
💾资料来源：KWSP BELANJAWANKU 2022/2023
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓  ]",https://www.facebook.com/myeatkaki/posts/pfbid02D2HKVvVbZkkTDzy5Mz1q7L7yWfBLcQXW2jsMS5cmZDFoqrCzjRq4FA1XPub3f74Jl,Photo,257250,259,962,979,2200,6,42797,13628,56431
,"#嘉年华kaki 
大马最盛大日本夏季祭典🇯🇵
7月15-16日📅LaLaport Bon Odori吃喝跳起来🌸
.
纳尼‼️ 吉隆坡也有日本Bon Odori 盆舞节了？😍🎌
这个周末一起到📍LaLaport BBCC探索日本文化吧！🎏
.
活动看点✨✨✨：
🍙 日本街头美食及甜点
👘 浴衣体验
🪩 日本音乐会及现场DJ表演
🎯 趣味日本游戏
🍿 免费领取棉花糖和爆米花
⚔️ 武士少女剑舞表演
🥁 和太鼓表演
.
当天甚至还有独家优惠及促销活动🔥 其中包括免费Kirin啤酒、RM5现金券等等！
📷打卡小帖士：想要趁Bon Odori出大片的，记得精心打扮并趁着黄昏时分 🌅 拍照留影，定能拍出满满氛围感的作品😍
.
【 2023年盆舞节 Bon Odori 】
📍活动地点：Central Rooftop Garden, Level 4, LaLaport BBCC
📅活动日期：2023年7月15日和16日
⏰活动时间：下午4点至晚上10点
🎫活动门票： #入场免费❗️
.
【 LaLaport BBCC 】
📱Facebook：https://www.facebook.com/lalaport.bbcc
📱Instagram：https://www.instagram.com/lalaport_bbcc/
🔗更多资讯：https://shorturl.at/kuyKY
.
照片来源：取自网络//如有冒犯请PM小编
✏️Credit By：#大码小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0RX11ppB5pHMVjXAEGZFXpKNsdcCiNTsiThfzCbnJQzHmM5NU15DYyzB3ctijHG2pl,Photo,247644,790,1763,812,3365,301,26079,18862,45242
全SS2最便宜 炸鸡椰浆饭,"#揾食kaki 
全SS2最便宜
炸鸡椰浆饭
.
宵夜就是夜猫子最大的动力💪如果你还在搜索SS2半夜可以吃什么，哎呀不用了啦！在找下去就饿肚子了！介绍你这家很好认的【 Wonderful Mondays 】，里面居然还有超多食物可以选择🤤
.
除了有他们爆红的 #午餐肉系列 美食😋 现在只要在早餐和宵夜时段到店购买，就可以享有 RM7.90 吃到一餐的优惠😍 
✅Rempah炸鸡椰浆饭、✅ 叁巴Sotong椰浆饭 & ✅斋肉叉烧拌拉面 ❗️
另外还有多种饮料🥤和自煮糖水🥣可以加点！还有不可错过他们外酥内软的炸鸡🍗小吃，1对也才RM7.90🔥
.
这间店早上7:45am就开始营业！每逢星期一到六都会开到半夜1am，就是为了可以准备热腾腾的食物给夜猫子们啊～
宵夜可以吃到这么多东西，真的超划算😍不再让自己半夜饿肚子啦，jio起来！吃起来！
.
【 Wonderful Mondays 】
📍32, Jalan SS2/66, 47300 Petaling Jaya, Selangor
🕕早餐时段：7.45am - 11am（每天）
🕕正餐时段：11am-9:30pm（每天）
🕕宵夜时段：9.30pm - 1am（星期一到星期六）
📱012-345 4799
.
Facebook:https://www.facebook.com/WonderfulMondays
Instagram: https://www.instagram.com/wonderfulmondays/
.
✏️Content Creator： #大码小编
🎤Host： #大码小编
📹 Videographer：Xin Tong
🎬Editor：Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02tSvWfP8jmRf4cw48583FHN3xnBo1rkQ4dEKjYw4KEczYEuiJrU5t8kpTTSVPQcy6l,Video,246285,183,2123,930,3236,441,,29469,44909
,"全新 #iPhone15 系列参考书！
据说9月开卖，你觉得值得吗？
.
⚠️资料仅供参考，详情请浏览apple官网为准。
🛒点击购买Apple产品: https://shope.ee/8UfBSMpnyj
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的  Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid02dA2auWvzUc1ydo1BRUwr52m73pigx94RiTHXf88CUtWcA9FxRPvUXjBPdfGK6xB8l,Photo,244567,498,842,537,1877,25,36539,10878,47442
KL全景hotel 8小时只需RM80!,"#揾住kaki
KL全景hotel
8小时只需RM80!
.
每次经过📍KL茨场街 看到一座“红红”的Building是不是很好奇叻👀 它就是 #全马首家 新中式Yu Hotel✨酒店的位置就在 #KL市中心，不仅✅地点美、✅交通方便 ✅价格也便宜‼️
.
#房型有5种， 像Standard Single、Standard Twin、Standard Queen、Superior Twin 和 Superior King👍 小编发现到 #房间大小是一样的，只是多了一套床而已🤔 但 #整体空间算很大，住2-3个人完全不是问题～～
特别适合👉情侣或好朋友到KL旅游/Staycation⛱️
.
#房间设备齐全 几乎该有的都有，像热水器、吹风筒、电视机、咖啡、耳塞等等！最特别的是这里还 #配有中国茶大红袍🍵 就连器皿台灯都很中式“青花瓷”Feel💨💨💨
.
小编能有 #便宜价格 预定到Yu Hotel，全靠FLOW APP啦‼️因为它可以：
✨选择多，从经济型到豪华型酒店都能Book到
✨按小时Book酒店，不管是2小时、4小时或8小时都可以
✨立即Check in酒店，超方便
✨支持各种安全线上支付
✨每月超值促销
.
📣📣📣#限时优惠Promo Code📣📣📣
现在只需要 #下载Flow_APP ➕注册账号，输入「MYKAKI」就可以 #领取RM12折扣卷 啦～😍
.
FB: http://www.facebook.com/flowinmsia
IG: https://www.instagram.com/flow_msia/
Website：https://app.flowtheroom.com/my/en
.
【 Yu Hotel Chinatown 】
📍126, Jalan Petaling, City Centre, 50000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
.
✏️Content Creator: #咩小编
🎤Host: Jofia
🎬Videographer：#咩小编
🎬Editor: Amy
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid031LQxxjxKjvRthdaLfmRER87TjEaf3XbEeHxa2tn1gxrHSHCbDV52NT58QyaVnmNil,Video,229611,57,1116,595,1768,146,,11322,14320
柔佛人都懂的🍗炸鸡快餐店回来了🔥,"#揾食kaki 
柔佛人都懂的🍗炸鸡快餐店回来了🔥
.
还记得小时候爸爸妈妈带你去吃第一口 #炸鸡 的幸福感吗🥰
想吃炸鸡其实除了KFC，在大马其实还有一家 #本地炸鸡快餐店【喜爱鸡 Chicken Delight 】，7/80‘s的人肯定都懂❗️
.
想要带你爸妈甚至阿公阿嬷去回味的话，不用再去Johor了～ 他们现在就在📍Setia Alam开店啦🔥 除了可以吃到 #经典炸鸡，更是还有很多 #南洋风味的美食，像是nasi lemak、mee siam、炒粿条、面汤、西餐类等多种选择👍
.
重点是⚠️ 炸鸡的口感完全没变，还是那个童年味～ 还可以搭配套餐系列，还有丰富多样的的配料组成，适合大大小小家庭的 #美食首选✨
.
【 Chicken Delight Setia Alam 】
📍 20-1-1 Jalan Setia Prima B U13/B 40170 Shah Alam, Selangor, Malaysia
🕕 11am - 9:30pm
📱 03-3358 9938
.
Facebook: https://www.facebook.com/ChickenDelightSetiaAlam?mibextid=LQQJ4d
.
✏️Content Creator： #大码小编
🎤Host： #大码小编
📹 Videographer：Xin Tong
🎬Editor：Amy
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02WxckfJTbNhVuUdsSLHSjLtZAdy3GEmyzJoVWqFC9pUBpV2pRcrNE2qYbc2zbyVxHl,Video,221512,144,1301,490,1935,170,,17721,24915
,"【 Restoran May Shaw 】
📍24, Jalan Tpp 1/14, Taman Perindustrian Puchong 47100 Puchong Selangor
🕕 7am - 2pm（Sunday Closed）
📱018-201 7479
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/185396497866132/,FB reel,221402,322,2595,1355,4272,,,,
,"💳Citibank信用卡用户 ⚠️注意‼
📆7月16日开始转去UOB
.
#Citibank信用卡 用户要留意啦！从明天起（📆7月16日），所有Citibank业务包括信用卡将会 #迁移至UOB 哦～😯
.
⚠️⚠️⚠️近期内用户们应该会收到email通知的，记得要细读里面的详细资讯啦～看看用户福利是否有变化！
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0E51Boq2TAgHsso8gPTHMbCnPc3jkppxgPG4gxpK5WBokk7xfQTnBeEXcDeLJJCK4l,Photo,215740,115,418,689,1222,1,27319,7790,35110
,"#泰国kaki
Cheras📍最长泰国市集来啦‼️
📆7月6 - 16日｜BMC Mall cheras
正宗泰国小吃➕文化➕游戏
.
最长泰国市集🤩终于来到📍Bandar Mahkota Cheras 的 BMC Mall啦～Cheras的kaki们不用羡慕其他人了！🎉🎉🎉喜欢吃泰国餐的kaki，千万不能错过整整10天的 #泰国美食文化市集 — ✨[Unique Thai Food Tourz]！✨
.
现场的美食简直是Copy & Paste泰国街边摊位！相适度100%❗️有🦪生腌、奶茶🧋、烤肉🥓、Mango Sticky Rice🥭、棉花糖🍡、雪山飞狐、跳跳虾🍤、汤面🍜、炸蚕蛹&炸蟋蟀🦗等，就连炸青蛙🐸都有！#泰国最火的街边小吃 应该都搬来这里了🤩🤩～
.
当天晚上⏰7pm - 10pm还会有精彩的 Thai Live Band🎵、Laos dance 老挝传统舞蹈💃、Baesix 美女舞团的Kpop Dance💃～不懂会不会又猛男咧⁉️😳
去什么泰国啦～在Cheras吃到饱❗️赶紧收藏起来吧！
.
小朋友也有很多互动游戏可以体验❕
✅画沙画
✅捞小鱼🐟
✅Super Mario Soopa Doopa
.
【Unique Thaifood Tourz】
📆活动日期：7月6日-16日
📍地点：BMC Mall, Cheras
 ⏰营业时间：12pm-11pm
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0HM2eTEdCh7jjXPF3ETykcn6z6QgESqLaHebnXFgRAriPjEB9shhrAXtdzYSoLEPSl,Photo,213970,1371,2267,1337,4975,16,27376,18635,46027
,"#追剧kaki
医生&消防员最危险的爱情⚠️
杨洋上演城市守护者💥成最火看点🔥
.
📺剧集讲述消防站长宋焰（杨洋饰）和急诊科医生许沁（王楚然饰）分别在十年之后重逢！由于工作性质的原因，宋焰和许沁渐渐有了交集。宋焰带领十里台的消防员们为维护人民群众生命财产安全而英勇奋斗，经历了无数次血与火的生死考验后仍不改初心。他的坚持感染着许沁，困扰他们多年的心结也渐渐被解开。两人克服家庭阻力，最终重新走到一起，互相鼓励，共同进步，用各自的专长守护着这座美丽的城市。
👉🏻立即观看《我的人间烟火》: https://s.iq.com/nfatl 
👉🏻下载iQIYI马来西亚APP: https://s.iq.com/rsgol
.
#好康时间📣📣📣 爱奇艺马来西亚正在进行VIP促销，优惠高达40%🔥 新会员购买VIP年卡一天只需RM0.20❗️
现在不买还等几时🕕升级成为VIP会员就可以有更多的独家畅享&福利🎁：
✅跳过广告
✅独家内容 & 专享活动：粉丝见面会、独家精美周边等
✅抢先看最新集数
✅Dolby Atmos 杜比全景声音效
✅高清播放（高达4K超高清画质）
.
📱浏览官方网站：https://www.iq.com/ 
📱Follow FB：https://www.facebook.com/iqiyimalaysia
📱Follow IG：https://www.instagram.com/iqiyimalaysia/
.
✏️Credit By: #大码小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0ykTe7KNFV8hdY6rEeZU7h6uzQXh9PBJMnNDoXw7vajU6JLvVQBLJamdm8KGUvuv8l,Photo,211656,73,891,286,1250,97,26155,4573,30825
,"#揾玩kaki
📍Pulau Pangkor #全岛唯一 
最大 #水上度假村🌊
.
 #Pangkor 竟然有一个那么浪漫的地方！全岛唯一的水上度假村，里面还有多种SPA按摩选择，中式、巫式、印式，还是天然的 #日式温泉Spa💆‍，工作人员还能准备花瓣泡泡澡给你🌸
.
【 Pangkor Laut Resort  】
📍地址：Lumut, Perak, 32200 Pangkor
📲Facebook：https://www.facebook.com/pangkorlautresort
.
✏️credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0Ef5TF4W8pdESb8HkUu3FcJB3eFJJUhQq3dXqGKz4cZin9ADvdiVFoykJPEeku2yDl,Photo,207353,531,1457,846,2834,1,15077,5805,20881
