Title,Description,Permalink,Post type,People reached,Comments,Likes,Shares,Engagements,Link clicks,Photo views,Other clicks,Total clicks
,"#资讯kaki 
⚠小心拿不到钱‼需符合16种情况！
可申请EPF部分或全额提款‼
.
大家常说的“#养老金”EPF，退休以后可以拿出来用，省下很多麻烦。可是你真的知道 #EPF的用处 吗？🤨不是什么时候都能提款成功的！⚠如果现在你正需要一笔钱应急，存放在EPF的钱可以提款出来吗？🤔其实是可以的哦！💰只需要符合提款条件就可以啦～
.
➡️首先，我们需要了解申请提取EPF的【16种必要条件】，共分成“#部分提款”（Partial Withdrawal）以及“#全额提款”（Full Withdrawal）2种情况。
1️⃣部分提款（Partial Withdrawal）: 公积金第二户口（Account 2）提款申请条件
2️⃣全额提款（Full Withdrawal）- 公积金第二户口（Account 2）提款申请条件
.
更多详情可以 #浏览KWSP官网：🔗https://www.kwsp.gov.my/en/member/withdrawals
.
✏️credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid02D7k2e4EKyxMMq4bYLUJ43HtHb7SwfKzcU5uZi6F1wmyQwfBaGy1Az4Nha94f5xQel,Photo,159437,70,850,898,1818,150,28253,2648,31050
,"1碗20多粒耗汤，每颗都新鲜大粒！
.
【 顺记潮州海鲜面家 】
📍 28, Jalan Jejaka 7, Maluri, 55100 Cheras, Wilayah Persekutuan Kuala Lumpur, Malaysia
🕕 7:30am - 4:00pm
📱016 2228656
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/3532257883660270/,FB reel,159419,415,2535,1369,4319,,,,
,"kepong 无招牌炒板面
40年经验自制手工面
.
#板面kaki 看过来‼隐藏在Kepong的 #住家式无招牌炒板面，满满猪油渣和蒜米辣椒，JENG👍👍👍
.
这家隐藏在住家的炒面档——【Kepong炒板面】🍝，已经经营了4️⃣0️⃣ 多年，面条都是老板手工自制的，Q弹可口！ 一定要配上他们的灵魂蒜米辣椒！
.
【Kepong炒板面】
📍地址：405A, Jalan 14/39, Kepong Ulu Firm, 52100 Kuala Lumpur
⏰营业时间：7:00am - 1:00pm (周二休息)
.
✏️credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet ]",https://www.facebook.com/myeatkaki/posts/pfbid032k6wJLVkAVDwjs5KCYDW5wPkqmKWbc1avcF8RuNxpMGGxAacMLhpGUL5c7XXQBNEl,Photo,139492,252,639,369,1260,,10719,2411,13130
全马唯一荣获泰国精选的✨ Thai In Mookata🔥🇹🇭,"#揾食kaki 
全马唯一荣获泰国精选的✨
Thai In Mookata🔥🇹🇭
.
KL这么多家的泰式Mookata唯独这家【 Thai In Mookata 】竟然可以荣获泰国🇹🇭认证位精选餐厅？！ 到底有什么好料可以酱厉害🤔
.
他们家的食材大多数都是从泰国进口，所以肯定能吃到很thai的口感～
另外他们的食材非常的新鲜而且也真材实料，必点的 #虾滑，就连老虎虾肉都吃得到🤤
吃Mookata不可错过的就是 #猪肉片 啦🔥几乎没有猪骚味因为是必须经过15层的process‼️
.
另外还有非常多的泰式研制肉料、小吃、肉碎饭等，统统叫来吃thai爽！
当然还不要忘了一定要搭配清凉皆可的Longan Fever🥤，一口肉配一口饮料❗️Thai Mookata就是要这样吃啦🔥
.
【 Thai In Mookata 】
𝐒𝐞𝐭𝐚𝐩𝐚𝐤 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw2865p84u

𝐎𝐥𝐝 𝐊𝐥𝐚𝐧𝐠 𝐑𝐨𝐚𝐝 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw2839emyz

𝐊𝐞𝐩𝐨𝐧𝐠 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw2862c6d0

𝐒𝐮𝐛𝐚𝐧𝐠 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw281ryt6f

𝐂𝐡𝐞𝐫𝐚𝐬 𝐓𝐫𝐚𝐝𝐞𝐫𝐬 𝐒𝐪𝐮𝐚𝐫𝐞 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw28378qnc

𝐑𝐚𝐰𝐚𝐧𝐠 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw284ys0kj
.
Facebook： https://www.facebook.com/ThaiInMookata?mibextid=ZbWKwL
Instagram：https://www.instagram.com/thaiinmookata/?hl=en
Website：https://thaiin.my/
.
✏️Content Creator： #大码小编
🎤Host： Jofia
📹 Videographer：Xin Tong
🎬Editor：Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0GE3ogeZJK169nzWQVfXpi9cYh5idMxNpFgCZzxKkNkmr2cXDV2LAYCDWRKzUTos9l,Video,137290,114,671,248,1033,415,,9484,14247
半露天古早羊腩煲🍲 还有生虾/鸡煲吃😋,"#揾食kaki 
半露天古早羊腩煲🍲
还有生虾/鸡煲吃😋
.
Old Klang Road📍越来越热闹了🎉现在还有 #羊腩煲 可以吃🤤
【 Daxia Kl.大侠炭火羊腩煲 KL 】的羊腩煲汤底熬煮到很浓很够味，而且里面的料满满🔥羊肉更是炖到软嫩🤩如果不爱吃羊肉，你也可以选择换成鸡煲都没问题哦👌
.
另外还有5种锅煲可以选择，像是另一个招牌 #金瓜芝士生虾煲，喜欢吃浓郁海鲜口味的kaki，这锅就非常适合啦✨ 多人来吃想要加料，另外还有很多 #火锅料 可以点，完全不怕吃不饱👍
.
饭后想要继续跟朋友吹水，这里还提供多种 #清爽饮料，像是汽水、凉茶、啤酒等🍻再搭配店内特制的 #凉拌小菜和小吃 ，简直就是完美🤩 Jio吃饭新地方❗️你还在等什么🔥
.
【 Daxia Kl.大侠炭火羊腩煲 KL 】
📍 OKR AUTO CITY LOT 4426F Jalan Klang Lama 58000 Kuala Lumpur 58000
🕕 4pm- 12am
📱012-615 6077
.
Facebook: https://www.facebook.com/DAHUPKL
.
✏️Content Creator： #大码小编
🎤Host： #大码小编
📹 Videographer：Xin Tong
🎬Editor：Amy
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02P1K9hETZwZ4jJwMW69Tkt9VQguGbNaKwgRAsqCVcgb3bFptDyUwvnrqi4Pdamawwl,Video,136506,82,843,255,1180,44,,8215,11704
,"#资讯kaki
酱油还是生抽❓❓
大马常见调味料懒人包✨
.
平时进厨房， 太多瓶瓶罐罐的调味料，根本分不清？？今天小编就来一次过告诉你这些 #常见的调味料 都是什么&能怎么用😍
🛒Shopee: https://shope.ee/7f5ptVjtot
.
✏️Credit By：#咩小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询!
[感谢赞助商，要玩就要玩最安全的 Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid0ZHbsH2DCGdw3EodSmxPxMMiYzEqW2Qy1STBfatKjmGtFU6RB4dN91wQTRqbbVT1ul,Photo,136437,33,341,430,804,1,14163,1030,15194
冰室全天套餐 大份又便宜‼️,"#揾食kaki 
冰室全天套餐
大份又便宜‼️
.
在雪隆区已有小名气的【 小明冰室 Xiao Ming KopiTiam 】，menu选择竟然有多达100种以上的餐饮选择🤩 从港式的点心、小吃、饮料，到南洋风味的烧肉、面食、黄姜饭等食物都有的选择❗️
.
最重要是✨这里全天供应 #套餐组合，一次过搭配主食➕饮料➕汤，绝对能让你吃得饱🔥
不可错过的还有他们的 #招牌火爆烧肉，皮脆肉带些酱油腌制的蒜香味，很适合搭上一碗干捞面来吃😋另外还有超厚内陷的蛋挞，一口咬下去就是满满的蛋奶香在嘴里回荡🤩
.
这家拥有cafe等级的环境，但却是kopitiam的价格🤤 简直是 #平靓正‼️
还有这里是pet-friendly的餐厅，欢迎带你们的爱狗爱猫来一起用餐咯🐶🐱
.
【 小明冰室 Xiao Ming KopiTiam 】
➡️ PJ Jaya One
地址：31-LG1, Block C, Jaya One, Jalan Profesor Diraja Ungku Aziz, Seksyen 13, 46200 Petaling Jaya, Selangor.
Waze: https://waze.com/ul/hw2838z9s9
电话：03-7932 0724
营业时间：8am-12am
➡️ Bukit Tinggi, Klang
地址：B4-20-0, Lorong Batu Nilam 3e, Bandar Bukit Tinggi 1, 41200 Pelabuhan Klang, Selangor.
Waze: https://waze.com/ul/hw281h5zsm
电话：03-3319 8031
营业时间：10am~10pm（周一至周四）；9am~11pm（周五和周日&公共假期）
➡️ Bandar Parklands, Klang
地址：No. 39, Jalan Jed 3, Bandar Parklands, 41200 Klang, Selangor.
Waze: https://waze.com/ul/hw280uv1x9
电话：03-3318 5261
营业时间：9am~9pm
➡️ Gohtong Jaya
地址：54, Jalan Jati 1, Gohtong Jaya, 69000 Genting Highlands, Pahang.
Waze: https://waze.com/ul/hw2877ccut
电话：03-6100 0996
营业时间：8am-10pm
.
Facebook: https://www.facebook.com/xiaomingkopitiambukittinggi/
Instagram: https://www.instagram.com/xiaomingkopitiam/
.
✏️Content Creator： #大码小编
🎤Host： #大码小编
📹 Videographer：Xin Tong
🎬Editor：Pyco
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0sMh442QHqE5FDZ6BwmxTTwAFaUuGJvBLs5zPrcE1zoMnVTaUMSnchSvyvZ3ChvW5l,Video,135295,46,862,205,1113,89,,11214,16119
云顶半山吹水圣地😋 竟然有辣汤啦啦吃?!🔥,"#揾食kaki 
云顶半山吹水圣地😋
竟然有辣汤啦啦吃?!🔥
.
每次晚上来kit就喜欢去云顶吹风的kaki，去吹晚风下山肯定会肚子饿的吗～
经过云顶半山，你懂你可以到【 Kedai Makanan 66 Lok Lok Corner Restaurant 】填报肚子的吗～ 而且还是24小时不打烊🔥
.
这里种类选择多到，可能你的钱包里的钱都会不小心花光😂
除了有最出名的 #虾面🍜、竟然还有 #辣汤啦啦🌶️，还可以加米粉🤤 ，在冷天的天气吃上一碗又香又辣的汤，很爽一下啦👍
.
另外还有很多档口像是lok lok、点心、烧腊饭、糖水等、糖水等，多种选择🤩
在冷冷的天气吃上热腾腾的食物，不体验一下怎么行呢～ 冲云顶咯🚗
.
【 Kedai Makanan 66 Lok Lok Corner Restaurant 】
📍 46, Jalan Jati 1, Taman Gohtong Jaya, 69000 Genting Highlands, Pahang
🕕 24 小时 不打烊
.
Facebook: https://www.facebook.com/profile.php?id=100029337716893
Instagram: https://www.instagram.com/explore/tags/66cornergohtongjaya/?hl=en
.
✏️Content Creator： #大码小编
🎤Host： Jofia
📹 Videographer：Xin Tong
🎬Editor：Amy
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02wbrGrrKEnULuTyNQKE8QhgpPxiwjGT6ct8znwkiPYJRrgsqatbVU9RA78vxJnGsfl,Video,132125,77,850,214,1141,13,,5400,9224
,"比KFC脆的炸鸡🍗
一盘椰浆饭才RM10？！
.
【 Siddieq Corner 】
📍1, Jalan USJ 1/1a, Taman Subang Mewah, 47620 Subang Jaya, Selangor
🕕 24hr；炸鸡椰浆饭档口
.
🎤Host: #大码小编
📷Videographer: Xin tong
🎬Editor:
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/631562015702147/,FB reel,128554,209,1731,748,2688,,,,
,"#揾食kaki 
KL📍新开住家式休闲Cafe
超过10种手酿水果Kombucha🤤
.
Kepong住家区竟然隐藏了一家 #世外桃源 的住家式餐厅【 The Balsa Eatery 】😍
踏进区立马 #氛围感满满💯 像是进入了大自然的感觉🌿室外休闲的桌椅，再搭配店内丰富的美食&甜点选择➕多种健康的手酿水果Kombucha🥤真的超适合可以跟朋友从早坐到晚上！
.
一直以来都深受女生喜爱的 #Kombucha康普茶，这家居然有自己Kombucha酿造的工厂🤩每天都会以不同的 #新鲜水果 来手酿‼️ 所以每日到店都会有不同口味的Kombucha来任你选，目前已经酿出多达10种口味以上的水果Kombucha🥤 而且喝这个天然发酵的益生菌饮料功效真的超级多，✅帮助消化、✅促进新陈代谢、✅养颜美容等！ 
.
除了有特色饮料之外，这里的美食和甜点也一点都不逊色🤤从西式口味的Pasta、Risotto等再到南洋口味的日式鸡扒饭、Signature椰浆饭等多种选择！不可错过他们的Chef Special食物，随时都会有惊喜等着你来开吃😋
.
如果想要和小姐妹来个饭后甜点，还可以选择他们每天新鲜制作的蛋糕和面包！小编超推 「Burnt Cheese Cake」🍰甜而不腻，一口下去立马入口即化❤️另外还可以点上一碗Bingsu来解解暑，绵密的雪花冰再搭配淋上去的酱料，真的是好爽❄️
.
不管是室内还是室外，这家的空间超大超舒服，而且非常适合带着你的狗狗来一起打卡拍照哟📷 这么Chill的地方，怎么还不赶紧跟你的朋友一起来探店呢✨ 
.
【 The Balsa Eatery 】
📍 D-1, LOT 14070, Jalan 16/42, Taman Kok Doh, 51200 Kuala Lumpur, Malaysia
🕕 9am-11pm
📱 018-388 5030
Facebook: https://www.facebook.com/profile.php?id=100094390757451
Instagram: https://www.instagram.com/thebalsaeatery/
.
✏️Credit: #大码小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0hVRvA3bFBE7gBCdbDffbe14FBwnC31XnroLSzazejAZjzFrGZAuvCZtpWAtcQR4ql,Photo,128484,130,580,375,1085,720,12842,9188,22344
,"#资讯kaki
5️⃣步骤 上网更新驾照🚗
直接renew 10年扣10%‼
.
现在直接 #上网更新驾照 无需去排队拿号码，太方便啦！而且只要一次性Renew 10年还有折扣：🔗https://public.jpj.gov.my/public/login.zul
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid028UDESduSvmXkLfzYHkZvig9gXFjvYjZS3SyDBe2mLxJgS1gv3jzkp46vqgqxBrBJl,Photo,128211,78,377,1058,1513,496,6237,2291,9024
,"#揾食kaki
KL Mochi冰淇淋圆可颂🥐
外脆内Q弹 排队1小时‼️
.
🔥最近爆火的 #Mochi冰淇淋可颂🥐 你吃过了吗？！
位于KLCG📍Confectionery & Bakery 刚推出就每天有人排队吃的甜点🍮
.
小编现场拍了1个小时，真的很夸张～～
不过附近有博物馆和展览厅可以逛逛打发时间，
顺便也把OOTD照也拍了😂
.
#Mochi冰淇淋可颂 有4种口味可以选，开心果、巧克力、raspberry、咸蛋口味‼️
圆形可颂+软软的Mochi+冰淇淋 = 先脆、软、冰冰凉凉🧊
❤️整体不会太甜、超级好吃💯
.
⚠️不过价钱偏高，1粒Mochi冰淇淋可颂是RM14.90
.
不想等的kaki们，也可以选择打包带走/叫外卖，比较快！！不过建议现场吃，味道才是最棒的～～喜欢甜点的你就不要错过，近期最火的 #Mochi冰淇淋可颂咯😍
.
【KLCG Confectionery & Bakery @Dataran Merdeka】
📍 27, Jln Raja, Dataran Merdeka, 50050 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
🚗走起：https://petalmaps.life/yvhjvews
⏰ 9am - 6pm （星期二休息）
📱012-389 3907
.
Facebook: https://www.facebook.com/klcgconfectionerybakery/
Instagram: https://www.instagram.com/klcgconfectionerybakery/
Website: https://www.klcg.online
.
✏️Credit By：#咩小编
📷照片来源：小红书-@水晶、@嘟嘴的小花花、@Hhh.co, FB-@AyeshaSaiful、@AngKaiYang、@NabeelBhutto
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询!",https://www.facebook.com/myeatkaki/posts/pfbid0vEEiGL1hSEGFj9mYBkRFX8cSevgrpiTmw8ohVJYNDWXPZe9RjpHt68rKmdUrTkW4l,Photo,126046,354,591,512,1457,40,7977,2033,10047
,"#忧郁症kaki
你身边的阳光型忧郁症😞
8️⃣个迹象，表明你中招了⚠️
.
今早起来第一个消息就是让人 #伤感的新闻，一代巨星的陨落。👩‍🦰CoCo平日给人的印象总是大大咧咧，活泼的“开心果”😊，谁也没预料在她身上会发生这种事。但其实，原来有一种症状叫“#阳光型忧郁症”‼️
.
心理学家【玛格丽特】曾说过：“有些人心理有自杀的想法，但由于平时表现得过于正能量，以至于他人完全看不出！这也是阳光型忧郁症最为痛苦的原因之一！他们甚至连自己都 #难以察觉。”
.
这里就为大家准备了👉【16个忧郁症的表现】👈，
⚠️⚠️⚠️仅供大家参考哦～如果绝对自己或身边的亲人有这种表现，最好还是资讯专业的心理咨询师！
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02DMHSfxBHG9AkqjoLgxhywzvcf43gN5jqsFWc7wwBZvWBteujpd8npeoorA6dFPfel,Photo,125611,145,850,648,1643,1,29304,4024,33327
,"LaLaport📍 最盛大Cosplayer聚会
📆8月4日-6日｜LaLaport BBCC
动漫➕Cosplay比赛➕模型展 免费入场‼️
.
 #Anime & Arts， #Cosplay，#Gamer 的爱好者们‼️小编有好消息要跟你说！
#Cosplayer大型聚会又来咯～✌🏻【ACG Matsuri Event 2023】✌🏻将在📆8月4日隆重引爆！📢📢📢听好囖～这次除了是Cosplayer大聚会之外，还有各种 #模型展览、 #cosplay比赛 和 #各种动漫活动 可以让大家进行互动交流！真的太兴奋啦！
#入场免费 ❗️入场免费 ❗️入场免费 ❗️
.
✨最大亮点&互动游戏✨：
✅动漫活动
✅cosplay竞赛
✅著名Cosplayer 表演
✅模型展览
✅动漫歌曲DJ
.
为其3️⃣天的活动，将会有各个大牌cosplayer光临现场！
【ACG Matsuri Event 2023】
📆主要活动：8月4日-6日
📍地点: LaLaport BBCC
.
活动当天还会有著名的Cosplayer见面会！😍其中包括：来自香港的Yu Dan，来自台湾的Yao & Alma等等。❤️所有Cosplayer快装备自己吧❗️除了以上的精彩演出，现场还会举办 #Cosplay竞赛！快点去了解详情吧～
.
📢更多活动内容与细节，将会陆续公布！
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid037ZnnfNNZibVWfTHuAZsy3qYhmB2ikzuVB3SkY4QuSQk3hG3HrwUScNV84Nue61Q6l,Photo,124354,170,871,209,1250,663,12378,9599,22640
,"#开车kaki
红绿灯上装CCTV🎥
开车按手机📲 直接上法庭❗️
.
JPJ 已开始在 #交通灯上安装CCTV A.I AES啦～主要目的就是要录制你在等待红绿灯的时候有没有按手机啦！
.
⚠️喜欢 #开车按手机 的kaki要小心咯...一旦收到Saman，就是RM1000的罚款！而且 #必须上法庭，不能求情！
.
✏️credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid02cnJ5jBjqjTWTbRsrC38QVa493yG1uk4ropUontxatVDgFxifzzkCnydYAX4bVyPkl,Photo,123358,482,1194,1135,2811,4,5084,12932,17998
,"挑战6呎板面🍜
比你身高还长‼️
.
Facebook：https://www.facebook.com/TANGKAKKOPI/
Instagram：https://www.instagram.com/tangkak_kopitiam_kl/
.
【 TANGKAK Kopitiam at Scott Garden KL 】
📍G-02, Scott Garden, Old Klang Rd, Taman Shanghai, 58200 Kuala Lumpur
🕕 11am-2am
📱+6017-331 5588
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/1292313728071663/,FB reel,122575,148,1306,712,2166,,,,
,"#揾食kaki 
45年老字号烧猪🐷宴会必备‼️
传统椰壳烧烤🔥雪隆区包送包砍👍
.
好吃的烧猪讲求的就是 #外脆里嫩🔥抹在猪身上的卤汁和火候是非常关键的❗️
已经拥有45年老字号的【 霸王温福财烧猪 】，可以说是绝对的 #品质保证✨
.
制作烧猪的过程非常的讲究，使用的烧烤原材竟然是 #椰壳🥥 光烧一只猪就要使用到2-3袋的椰壳‼️ 这样可以更加提升烧猪的香气～
而且在烧烤的过程他们还需要不断检查烧猪的品质，确保猪的皮和肉都可以维持脆皮口感👍
.
如果你想在家办宴会、过大礼、生日会、甚至是拜祭仪式等来上一只烧猪，
他们将会依据顾客的活动人数来提供猪的size，分为 ✅小、✅中、✅大，3种size！
建议想要订购的话可以在在7天前通知☎️（大节日至少要在2周前通知）哦！
雪隆地区📍都有 #包送包砍 的服务🚚 完全不用烦恼，送到你家就可以开心享用咯～
.
【 霸王温福财烧猪 】
📍 Hulu Langat/ ，雪隆地区📍免费运送🚚
🕕 Mon - Sun
📱 0176880664
.
Facebook: https://www.facebook.com/roastedkingpork/
Instagram: https://www.instagram.com/roastedpork_king/
.
✏️Credit: #大码小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02udqPDGNXZu7wDnz5sSiNB1uJh9dGe5vHBRhcWN9tSLVkK3CTs38uEjoMNpymesD2l,Photo,115341,31,444,154,629,20,5105,2361,7486
,"#揾食kaki
KL📍小巷里的KAYA蛋糕卷
必吃40年老字号 1片RM1.60‼️
.
看到这个阿嬷相信大家都不陌生😍 #隐藏在小巷 Lorong Yap Ah Loy，一家阿嬷开的小档口卖着超香的 #古早味蛋糕卷，小编告诉你们一定要买来吃🤤
.
阿嬷已经卖了将近 #40年老字号，每一块蛋糕都是 #松软香甜+斑斓香KAYA酱，一打开包装盒都是满满的香气🍰
.
蛋糕卷 #没有防腐剂，重点价格也不贵～
👉 1片蛋糕卷是RM1.60
👉 一整条蛋糕卷是RM19‼️
.
除了蛋糕卷之外，阿嬷也有 #卖Kaya角和蛋挞，人气也不输蛋糕卷😍 
阿嬷卖完就收档，想要买的kaki赶紧冲咯～
.
【KL KAYA蛋糕卷】
📍Lorong Yap Ah Loy, 50050, Kuala Lumpur.
🚗 走起：https://petalmaps.life/yhh64m8h
⏰ 8am - 1:30pm (星期日休息)
☎️ 012-299 5222
.
✏️Credit By：#咩小编
📷照片来源：FB-@NgJoel、@BuiKim、@WynaKhoo、@MunYeeLee、@DerrJunTan、@WongTenglan
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询!
[感谢赞助商，要玩就要玩最安全的Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid02TAEPbZ3VmCNYVXYpQMrRNGrSZbAYd9Lt1TuP9G8kUwPJsrJy9TxY6kt1mniocnZel,Photo,110079,101,416,202,719,142,7293,1644,9079
,"#驾车kaki 
🚗开车人士请注意‼️
车开了那么久，是不是和小编一样还搞不懂这些小灯的意思呢🤔？
🛒购买胎压监测器：https://shope.ee/AUQMQYBUEX
🛒汽车必备行车记录仪:https://shope.ee/8pI8RbF4ZR
.
🛣️道路千万条，安全第一条！
除了小心驾驶，这些小灯也可以让我们更安全地在马路行驶。
赶紧@你的家人朋友看👀过来！
.
✏️Credit: 长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet ]",https://www.facebook.com/myeatkaki/posts/pfbid0iUZnta2J5zS7cryCCqXToRQ5pSMEsyuXMtJ9i32YjPEzE9pS75Qx94ZWkMRWkdpl,Photo,109877,40,474,589,1103,17,7030,885,7932
