Title,Description,Permalink,Post type,People reached,Comments,Likes,Shares,Engagements,Link clicks,Photo views,Other clicks,Total clicks
,"#好康kaki 
CHAGEE来到Pearl Point啦📍
连续三天撕杯赢礼物🎁送限量版保温杯🧋
.
爱喝饮料的kaki🔥 @CHAGEE MY 霸王茶姬 在📍Old Klang road的Pearl Point新开张啦🎉🎉🎉
7月14-16日📅连3天将会有 #限时活动‼️只要有买指定茶饮就有机会拿到超值优惠好礼🎁
.
限时3个优惠活动🔥等你来带走奖品🤩：
1⃣️ Lazada 优惠卷
即日起到7月13日，只要到Lazada购买「2杯RM15.90优惠卷（原价RM27.80）」，就可以在7月14-16日到📍Pearl Point分行参加 #斯杯活动🥤
🔗Lazada链接：https://s.lazada.com.my/s.gCbsl
到店兑卷时需使用 CHAGEE mini program link： 
🔗 https://miniprogram.chagee.com.my/miniprogram/app/login?ref=MEDIA-M0005

2⃣️撕杯活动
活动期间：7月14-16日
凡是到📍Pearl Point分行，购买任何一杯制定奶茶，就有机会就参加撕杯活动，赢奖品🎁

3⃣️ Walking Big Big Cup
活动期间：7月14-16日
Step 1: 到pearl point现场和“行走的大大杯”拍照，
Step 2: 发布到FB，tag @my.chagee 和 hashtag #CHAGEEPearlPoint
Step 3: 向“行走的大大杯”promoter展示已完成以上步骤
Step 4: 可以得到BUY 1 Free 1的voucher
⚠️这个voucher也能参加撕杯活动❗️
.
开张当天只卖3种指定饮料🥤花田乌龙 White Peach Oolong Milk Tea、🥤伯牙绝弦 Jasmine Green Milk Tea、以及🥤白雾红尘 Da Hong Pao Milk Tea（只有大杯）
只要参加这其中一个优惠活动，都能参与 #斯杯活动，这次的奖品除了有名牌口红、香水等，这次更是可以拿到 #CHAGEE限量周边 的包包、扇子、和保温杯😍
.
这样超值的活动和好康，就要赶快share & tag你的朋友一起来碰碰运气咯‼️
#CHAGEE #CHAGEEMY #GrandOpening
.
【 CHAGEE Pearl Point Outlet 】
📍Level G, G-02, CHAGEE Pearl Point
🕕10am-10pm
📌全马分行：https://chagee.com.my/store-locator/
.
Facebook: https://www.facebook.com/my.chagee
Instagram: https://www.instagram.com/my.chagee/
.
✏️Credit: #大码小编
📷Photo: #咩小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02tX5DD5pB3TykcMbNkQpTqA25PtFHU3QzMvotFFroaJiYBmaQ64EsPhD96LV1cdYdl,Photo,108526,96,470,111,677,362,8773,7889,17024
,"#旅行Kaki
去香港玩✈️这样买很划算‼️
疯狂配套解决住+玩+门票🔥
.
想吃正宗的菠萝包、滑蛋牛、烧腊饭、冻柠茶，一定就是非香港莫属了✈️ #HelloHongKong #DiscoverHongKong
7月28-30日📅只要到Mid Valley Exhibition Centre一趟，所有关于香港的 #旅游配套 一次过都展示给你❗️只要你想要去的地方，这里都可以帮你安排的到😍 而且还实用 #超级疯狂的优惠价 让你买到最实惠的旅游配套🔥
.
┏━━━━━━━━━━━━━━━━━━━━━━┓
【 旅游展 <AIRLINK TRAVEL & TOUR SDN BHD> 】
📅活动日期：2023年7月28-30日（星期五-日）
⏰活动时间：10am – 9pm 
📍活动地点： Mid Valley Exhibition Centre
🏠摊位Booth：B076-B087
┗━━━━━━━━━━━━━━━━━━━━━━┛
.
现场将会展示一系列的香港旅游配套包括：
👉4D3N包机场接送+酒店住宿的「香港逍遥游」
👉4D3N包迪斯尼乐园门票+度假酒店、海洋公园门票、酒店住宿的「香港双乐游」
👉香港主题乐园「迪斯尼乐园 」（1日 / 2日门票）& 「香港海洋公园 」（1日门票）
👉昂坪来回缆车 & 昂坪360大澳通
👉香港澳门游
.
🔎了解更多配套详情 | 𝗠𝗼𝗿𝗲 𝗜𝘁𝗶𝗻𝗲𝗿𝗮𝗿𝘆
【 Airlink Travel & Tour Sdn Bhd 侒旅游 】
💬𝗪𝗵𝗮𝘁𝘀𝗮𝗽𝗽 𝗡𝗼𝘄 ：https://bit.ly/airlinkhotline
💬𝗪𝗵𝗮𝘁𝘀𝗮𝗽𝗽 𝗡𝗼𝘄 ：https://bit.ly/airlinkWhatsApp
☎️热线电话: 03-8060 1199
🌐Facebook: https://www.facebook.com/airlinktravel.my
🌐Website : http://www.airlinktravel.my/
----------------------------------------------
* Terms & conditions Apply
.
✏️credit: #大码小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0pkDZYADz2K61kVGf7j6GYNRZDRyone56aSxRzT7LkBwLvmEAFL465QPdgYRj8o4il,Photo,105288,23,618,88,729,63,6115,3161,9042
,"#好康kaki
OGAWA最后4天大清仓促销🔥
7月13日-16日｜AEON MALL Cheras Selatan
全场高达95%折扣　最低RM49起‼️
.
OGAWA正在举行大清仓促销，再不来买还要等几时🔥
所有商品必须清仓, 折扣高达95%，价格从RM49起* 
📆即日起至7月16日，赶快到📍AEON MALL Cheras Selatan去抢货‼️ 现场除了有按摩椅之外，还有运动器材，足底按摩器，背部按摩仪等超过10多款OGAWA产品，总有一款适合你😍
.
来到现场最低RM49起就可以购买到OGAWA产品，享有高达95%的折扣‼️
OGAWA都可以提供：
🚚免费送货
💳0% 利息分期付款计划
.
不得不选择 OGAWA 的 6 大理由💥💥💥
✔️OGAWA成立于1996年，是马来西亚的老字号品牌，从过去到现代的按摩体验方面积累了超过26年的经验； 目前在全球拥有1000多个销售点！
✔️OGAWA拥有业内最大规模的专业研发团队，不断通过创新技术改变生活！
✔️OGAWA 确保每把按摩椅都具有最高品质！
✔️OGAWA荣获多个奖项，如Most Promising Brand Putra Brand Awards, Reader’s Digest Trusted Brand – Gold Award, Sin Chew Business Excellence Awards, Malaysia Health & Wellness Brand Awards, Asia Pacific Enterprise Award等等！
✔️ 所有 OGAWA 产品都经过 SIRIM 认证！
✔️The Kantar Group最近的研究证明，89% 的消费者选择 OGAWA 作为他们的首选品牌，77% 的消费者认为 OGAWA 是一个值得信赖的品牌！
.
赶快趁这个机会入手 #OGAWA按摩产品，不管是想要孝敬父母还是慰劳自己，只要有它就可以准备跟腰酸背痛说byebye~ 😍
.
【OGAWA CLEARANCE SALE】
📌活动地点：AEON Mall Cheras Selatan, Ground Floor Centre Court
📆活动日期：2023年 7月13-16日
⏰活动时间：10am - 10pm
☎️联络资讯：Alan Loh https://bit.ly/3XjlWIS
.
Facebook：https://www.facebook.com/OGAWAMalaysia
Instagram：https://www.instagram.com/ogawamalaysia/

*图片与资料仅供参考，具体详情请查阅相关链接
*须符合条规。列出的产品仅为展示。显示的价格仅适用于7月4日至16日期间的AEON Cheras Selatan Roadshow 
.
✏Credit：#大码小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02PGAbko6vCYNZzhbYNkBxnGym3Svp67vTUJFRaosQPCdEyp3YTPZpZTe4Nu51ftbxl,Photo,105110,6,294,18,318,54,4520,1501,6075
,"#揾食kaki 
Old Klang Rd📍新开半露天羊腩煲🔥
来吃煲🍲现金RM1288就是你的🤩
.
被Old Klang Road📍这家Bling Bling✨半露天大棚的【 Daxia Kl.大侠炭火羊腩煲 KL 】给吸引来🤩原来是新开🔥的 #羊腩煲 lehh‼️ 环境位子很大、又舒服❗️除了有#6种砂锅煲 可以选择，另外还可以变成 #火锅🍲，边刷肉边熬煮的砂锅汤，汤头肯定很syokk👍
.
坐下来还不知道要点什么，来！小编介绍你🔥这家店必点不可错过的这2样：
✅大侠古早味羊腩煲：使用药膳熬煮的羊腩煲，每一块羊肉都煮到入味软嫩🤤一端上桌香气扑鼻而来！汤头喝起来更是有巨补的感觉、羊肉软嫩入味，同时又韧劲！
PS：如果不习惯吃羊肉🐑的kaki，这里也可以更换成鸡肉🐔都没问题哦👌
✅金瓜芝士生虾煲：使用金瓜泥汤再配上新鲜又巨大的生虾🦐，最后在汤头滚烫的瞬间撒下cheese🧀️，这锅简直就是太犯规了🤤整个汤合起来就是有鲜甜的口感，很适合喜欢和海鲜浓汤的kaki！
.
整间店的也非常有气氛，越晚越high～ 如果跟朋友来这里用餐，吃火锅太热、还可以点上他们很多款的清爽饮料，像是汽水、凉茶、椰子水、啤酒🍺等！再搭配他们店内独特的 #凉拌 和 #炸类小吃，简直就是绝配啦🍻 想要一大批朋友一起聚餐，这家推荐给你了啦🔥
.
#限时优惠好康🔥🔥🔥 来吃东西有钱拿❓❗️
即日起到2023年8月18日，只要到店用餐，完成一下任务就有机会赢取高达RM1288 #现金‼️
1⃣️ 拍照打卡，公开上传到个人的FB profile
2⃣️ hashtag #大侠碳火羊腩煲KL
3⃣️ 获得最多like的前3名将会获得现金回馈（8月由店家FB公布得奖者🔥）
（🏆冠军：RM1,288；🥈亚军：RM688；🥉季军：RM388）
可以wor～ 好不赶快jio一大群朋友一起来吃来打卡咯😍
.
【 Daxia Kl.大侠炭火羊腩煲 KL 】
📍 OKR AUTO CITY LOT 4426F Jalan Klang Lama 58000 Kuala Lumpur 58000
🕕 4pm- 12am
📱012-615 6077
.
Facebook: https://www.facebook.com/DAHUPKL
.
✏️Credit: #大码小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0iTtiW4RpyttJK4i4fN7zFV9cNJvXYnsmaW2h31kexJTHz8qxawa597yU8Ja1Qdfml,Photo,104281,102,423,233,758,,6383,1656,8039
任吃烤肉&火锅😍 6人同行1人免费🔥,"#揾食kaki 
任吃烤肉&火锅😍
6人同行1人免费🔥
.
同时爱吃🍲又爱吃烧烤🔥的kaki！你们肯定不会不知道【 TLC BBQ & Cafe烤霸 】吧❓
这可是可以同时满足你 #一次过吃到2种吃法 的欲望🤤
.
店内共有80多种的串串任你吃❗️而且还有多种肉类（鸡、羊、猪、牛）可以选择，腌料更是有12种多样选择：黑椒、当归、麻辣、特色、蜜糖蒜香、五香、咖喱、姜蓉、酱油、仁当、香茅和娘惹😍任拿任吃，还有360°自动旋转串串帮你烤，超方便👏
.
另外火锅部分的汤底共有5⃣️种选择，清汤、酸辣Tomyam🌶️、番茄🍅、麻辣🌶️和菌菇！重点在汤底是不会跟你加价👍让你喝饱吃足没烦恼❤️吃不饱另外还可以加点Ala Carte or 升级套餐 都没问题👌
.
Buffet价格分为3种：成人RM49.80++ 🍲小孩RM24.90++ 🍲乐龄人士RM44.80++
🔥即日起有 #限时优惠：6人同行1人免单哦！ 
爱吃肉食的你在等什么，赶快jio你的kaki一起来开吃咯😋
.
【 TLC BBQ & Cafe烤霸 】
📍 No.98, 1, Jalan Dataran Cheras 5, Dataran Perniagaan Cheras, 43200 Balakong, Selangor
🕕12pm - 3pm （Lunch Buffet）；5pm - 12am（Dinner Buffet）
📱0127870313
📌分行： Puchong，Sri petaling ，Balakong ，SS2，Klang
.
Facebook: https://www.facebook.com/TLCBBQCafeBalakong?mibextid=LQQJ4d
Instagram: https://www.instagram.com/tlcbbqcafe/?igshid=OGQ5ZDc2ODk2ZA%3D%3D
.
✏️Content Creator： #大码小编
🎤Host： #大码小编
📹 Videographer：Amy
🎬Editor：Amy
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02twY4xUsgzpioR4gimaWR4EinQi3veL8gvb5GvxQht2yPtmdV4r3XXUUW2GWrQG1Dl,Video,101315,79,622,231,932,54,,9190,12613
,"#揾食kaki
Segamat📍 老字号咖啡店！☕
✨回味小时候早餐的味道～
.
#昔加末Segamat 人的早餐据点——【新东亚茶室】，这家是当地的老旧咖啡店茶餐室。怀旧复古的店面，基本上都是 #当地居民会光顾 的，老人家都爱点一杯咖啡吃面包。🍞
.
✨网友推荐✨：
🍜云吞面：酱油味比较重，面条很Q弹。炭火烧腊黑玻璃叉烧！
☕浓浓的海南咖啡冰：古早香醇浓郁
🍞牛油kaya吐司：烤到很香脆，用料也很足，kaya甜而不腻
🍳半生熟鸡蛋：搭配烤面包一起吃！
.
【Sin Thong Ah Coffee Shop】
📍地点：7, Jalan Awang, Kampung Gubah, 85000 Segamat, Johor.
🚗走起：https://petalmaps.life/84ajjraz
⏰营业时间：8am - 630pm （星期天休息）
.
如果最近有经过segamat，可以去试试哦～
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid0cb3hLJG7hk1Z3YfjNj993VtVtW2PaSj2XzK4r2GEJyKZ4twRWxBKKe7Xe4ePKsjGl,Photo,99110,94,397,118,609,21,4905,1441,6367
,"#资讯kaki
💡教你一秒看懂barcode
原来barcode早就告诉了我们他的“出生地”
.
不同国家生产物品都会有自己的代码😲，所以barcode不只是结账💵的时候有用，我们也可以通过barcode得知物品的原产地，不容易被骗🙅🏻‍♀️
.
✏️Credit：长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的Eclbet]",https://www.facebook.com/myeatkaki/posts/pfbid06sVbM2g41mUY3XM8TukV48FB7Vt6gN2F43M3ecx723nF3quRkRqsnYvyQNxC4vH4l,Photo,98541,21,487,735,1243,1,2035,1164,3191
,"#揾食kaki
KLCC夜景下的Mamak😍
平民价❗️还有Live Band听
.
小云小编发现一家隐藏在📍KL Kg Baru的 #平价夜景Foodcourt——✨【Port Lepak Mamak Foodcourt】✨！这里可以欣赏到 #迷人的KLCC夜景，还有Live Band可以听～
.
而且这里的食物选择也很多，#价格超亲民！😍Milo冰沙一定要试试！如果想要跟朋友们找地方吹水，这里绝对可以省钱啦！赶紧叫上朋友来这里yumcha咯～
.
【Kantin Mini Kampung Baru】
 📍Jln Datok Abdul Malik, Kampung Baru, 50300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
🚗走起：https://petalmaps.life/2p92bk4t
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的  @Eclbet   ]",https://www.facebook.com/myeatkaki/posts/pfbid0iNRyvh3ziuCBN7F5jPPZ9Yxq8yQuFcAp4Sv3p49iamXqGnChAnpns5np25Wt8z6Jl,Photo,98270,92,305,244,641,30,5700,913,6643
,"#邮轮kaki
带BB一起上邮轮 仪式感MAX😍
👫2人同游 体验7种海上浪漫🔥🔥
.
不要再浪费时间精力👀，做攻略和安排行程啦～
🚢直接带你的BB，来场 #浪漫的邮轮之旅 肯定lam死你😍
.
乘搭 #全亚洲最大邮轮之一【海洋光谱号 Spectrum of The Seas】和BB一起完成 #7种海上浪漫清单，直接仪式感&浪漫氛围MAX🔥🔥🔥
.
目前我们有 #2人同游促销👫 乘搭 #亚洲最大邮轮✨1人最低 #只需RM1488
【Spectrum Of The Seas 海洋光谱号】
🚢3种游轮Route 任你选：
4天3晚👉从新加坡出发 ➡️ 槟城️ ➡️ 新加坡
5天4晚👉从新加坡出发 ➡️ 槟城 ➡️ 泰国Phuke t➡️ 新加坡
6天5晚👉从新加坡出发 ➡️ 巴生港口 ➡️ 槟城 ➡️ 泰国Phuket ➡️ 新加坡
.
全套超值优惠配套ALL IN👇
✨FREE 7家高级餐厅吃到饱（包括免费送早餐到房间😋）
✨FREE 每天看最强阵容的特定Show表演🎪
✨FREE 玩超过20种以上的游乐设施&工作坊🎯
✨FREE 看星星泡Jacuzzi🛀
✨FREE 看电影🎬
🔥FREE 提升客房 （附带条件）
🔥巴士接送到邮轮码头，超值折扣RM120⚡️
⚠️配套包含港口费&税务等费用
开放报名日期：即日起至2023年7月31日 #先到先得
.
只需带上行李，就能好好chill☺️  #不用烦这个那个 #吃喝玩乐拉撒睡_ALL_IN❗️
🚢邮轮旅行就是让你享受『上船玩乐、下船玩景点』#海上陆地2大体验❗️
🔴船靠岸就可以登陆逛当地景点，吃+逛当地的美景美食
🔵累了就返回船开始你的Happy Time，想睡到自然醒、吃到饱、玩到嗨，都随你❗️
.
马上PM我们，抢下优惠和另一半开启一场 #特别又浪漫 的海上旅程🚢
.
【Malaysian Harmony Tour & Travel Sdn Bhd】
Tel: [phone]
WhatsApp: [messaging-link]/ac5361
【Asia Cathay Travel Sdn Bhd】
Tel: [phone]
WhatsApp: [messaging-link]/8o4qwg
.
【CruiseMasterMalaysia 】
📱FB：https://www.facebook.com/CruiseMasterMalaysia
📱IG：https://www.instagram.com/cruisemastermy
🔗官网网站：http://www.malaysianharmony.com.my/
.
✏️Credit: #咩小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询",https://www.facebook.com/myeatkaki/posts/pfbid07sGNrEvq7uUTvcme68St5poJSgnV6s62JfiSVEK1iVQ6W6SrTWG49UMus5L1GozFl,Photo,95432,39,162,91,292,80,5447,1300,6307
,"【Garlic Roasted Chicken Rice  】
📍35, Jalan PJS 11/9, Bandar Sunway, 46150 Petaling Jaya, Selangor
🕕 8am-2pm
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/314207684275128/,FB reel,93887,82,866,366,1314,,,,
,"【Chicken Chop Station】
📍Wisma Central KL (Ground Floor)
🕕 12pm-5pm (Sunday Off)
📱 013-710 3814
.
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/780779793781671/,FB reel,92170,49,1015,459,1523,,,,
,"📱在家也可跟朋友一起玩‼️
🆓免费多人联机游戏～
.
😝懒惰跟朋友出去聚餐？外面的 #狼人杀、 #剧本杀、 #密室逃脱 又太贵？💰
不如试试这几款 #多人联机游戏 吧！📱只要有wifi，无论朋友们在哪里，大家都能连线一起Happy啦～
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/myeatkaki/posts/pfbid02L2DTx1CnURAhrP7nFXRUhETBDqsDNANpjd7wgrb53XsuhFG9Zo6Hj3CTXejsirZpl,Photo,90919,92,211,394,697,,7432,1625,9057
,"#资讯kaki
原来女生经期时这些食物都不能吃🙅🏻‍♀️！
尤其是本身就体弱😷，经常手脚冰冷的女孩。
.
👦🏻男生们也记得赶紧收藏起来哦！
在她生理期时提醒她，让她在特殊时期时也能感受到你满满的爱❤
.
✏️Credit: 长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet ]",https://www.facebook.com/myeatkaki/posts/pfbid02dd7Tqn76iP7VK5i8pjiDC8NBLN2kHxcSJePLqbzFRZyLSGpqCFkhfkguPmdjDphMl,Photo,90591,12,170,161,343,,13507,614,14121
,"#揾食kaki
大山脚📍 10个早餐好去处‼
槟城人认证！😍便宜又好吃！
.
这个周末谁打算去槟城玩呀？不如 #去大山脚揾食啦～
小编这里推荐大家【 #10个大山脚早餐】
.
1️⃣ 阿坤Nasi Lemak Nasi Lemak Bayu Mutiara
地址：19, Jalan Bukit Tengah, Taman Bayu Mutiara, 14000 Bukit Mertajam, Pulau Pinang（Icon City对面的洪山公）
营业时间：7am-9点多或卖完为止（星期日和一休息）
2️⃣ 第一风味小笼包
地址：4, Lorong Maju Jaya 2, Pusat Perniagaan Maju Jaya, 14000 Bukit Mertajam, Pulau Pinang
营业时间：5.30am - 11.30pm （星期一休息、公共假期照常营业）
3️⃣ 广西福建面
地址：150 Jalan Datuk Ooh Chooi Cheng , Bukit Mertajam, Malaysia
营业时间：请留意他们的FB官网： https://www.facebook.com/profile.php?id=100063622750752
4️⃣阿善福建虾面
地址：1156, Jalan Gereja, Kampung Permatang Tinggi, 14100 Bukit Mertajam, Pulau Pinang
营业时间：7AM - 5PM（星期三休息）
5️⃣ 伯公埕白云吞面
地址：大山脚伯公埕 Jalan Pasar, 14000 Bukit Mertajam
营业时间：6am – 11am
6️⃣ 芋头饭@Sentosa Corner
地址： 1, Jalan Sentosa, Taman Sentosa, 14000 Bukit Mertajam, Pulau Pinang
营业时间：7:30am – 6pm（星期一休息）
7️⃣ 丽山花园咖喱面
地址：Jalan Bukit Kecil, Taman Bukit, 14000 Bukit Mertajam, Pulau Pinang
营业时间：6AM - 11AM（星期一休息）
8️⃣ 菊花园
地址：Solok Bunga Kekwa 2, Taman Kekwa, 14000 Bukit Mertajam, Pulau Pinang
营业时间：8AM - 4PM（星期四休息）
9️⃣ 麦哥一碗面 SS 9 KOPITIAM
地址：55, Jalan Alma Jaya, Taman Budiman, 14000 Bukit Mertajam, Pulau Pinang
营业时间：7.30am-2pm（星期一和二休息）
🔟 大山脚盖饭
地址：74, Jalan Danby, 14000 Bukit Mertajam, Pulau Pinang
营业时间：6.30am-9.30pm（星期三休息）
.
✏️Credit: #小云小编
图片来源：小红书博主，若有冒犯请告知。谢谢！
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @eclbet   ]",https://www.facebook.com/myeatkaki/posts/pfbid0429dnC1GTmW4EL6YJa9ZE44AkGbjVNvm6ET6AncoJxpio14voWa3dw5yHvCQXYx2l,Photo,90325,58,246,307,611,,6553,929,7482
,"#网络用语kaki
👍【2023网路流行用语】👍
现在人讲话越来越难懂！😫
.
这已经不是00后的专用语言了～现在在各大社交平台都能看到一堆让人一头雾水的词语：#PUA你？#CPU你？#柠檬精？凡尔赛？这些到底是什么啦！一个都没看懂～🤯
.
所以今天小编就要跟大家科普一下【2023网路流行用词】赶快学起来！
.
✏️credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet ]",https://www.facebook.com/myeatkaki/posts/pfbid02wwj6XjgDkHh7boZBd2FFrVPoa27KvCuBvk9xYTGQeRqvFTUFtPDWjEP7GfWiTWyyl,Photo,87768,88,489,637,1214,1,12295,1401,13679
,"#电影kaki 
🎥GSC全新亲子戏院❗️
戏院➕超大滑梯➕游乐场！
.
🎞️ #GSC全新亲子戏院，全马只有6️⃣间Mall有！
全新的【GSC Playplus】，里面有戏院+超大滑梯🎢和小型游乐场！说是想让家长们享受亲子时光，可是真的可以咩？
.
GSC Playplus影院内部设计也是明亮可爱，😝非常colourful~ 里里外外都有儿童专属设施，孩子可以尽情玩耍，大人就可以看电影
SHOPEE Ticket: https://shope.ee/LJJxxykhq
.
目前所知的【GSC Play Plus分行】：
📽️GSC IOI Mall Puchong
📽️GSC 3 Damansara Tropicana City Mall
📽️GSC Tropicana Gardens Mall
📽️GSC Mid Valley Southkey Johor
📽️GSC AEON Falim Ipoh
📽️GSC IOI City Mall Putrajaya
.
🤔不过带着小孩去看电影，真的能安心看的咩？
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0dtZ9cWb9KyHEUQhpgvA6iifxuoXqRidmPCbEqbzUw81RcrHjvYhMUKLib6jV1jVl,Photo,87492,59,186,144,389,8,5116,1083,6207
,"【大马物价10年前VS10年后】
只有最后一项保持不变，你觉得靠你现在的薪水，你还能活多久？🤔🤔
.
KWSP还贴心的帮我们算了每月开销，你觉得合理吗？
https://www.facebook.com/myeatkaki/posts/pfbid02D2AGVuBuHd5W2Wjbp2G1XxqGbKvNiyNKbV15J5DV9yuxq34PFKTDMhvZkXrW2iULl
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0J55LGVqXxNVhmCiKpcUDVbNptLSHdTJnokEQkGUHXgEcY3ghkSRsWFymHHupUdx5l,Photo,87398,119,1042,301,1462,,1798,4066,5864
