Title,Description,Permalink,Post type,People reached,Comments,Likes,Shares,Engagements,Link clicks,Photo views,Other clicks,Total clicks
Cheras餐车 一桶桶的水果炒冰!!,"#揾食kaki
Cheras餐车
一桶桶的水果炒冰!!
.
🌞大马最近的天气，真的是热到～～～behtahan啊！每次很热的时候，是不是都想买一些冰冰凉凉的甜品/饮料消暑叻😍
.
位于Mahkota Cheras餐车街的【可思億桶冰】，就卖着 #一桶满满的水果炒冰 啦🤤 平时吃一支ice cream很普通啦，现在要吃就吃一桶一桶的炒冰，这样才过瘾！
.
#Signature水果炒冰系列🥭🍇 老板直接 #放一整颗水果 下去炒！虽然说是炒冰，但是没有放任何一块冰！是用纯正的冻水果炒起来😍再加上➕QQ的Jelly，口感超丰富又绵密😍 
⚠️一桶炒冰 #分量很大，建议2-3的人share着吃
.
#茉莉冰沙系列 小编点了🍉吃瓜群众 和 🍇萄你欢心，这款应该很多小姐姐都爱❤️ 因为他是水果冰沙+水果果肉+茉莉茶香+白珍珠🐚 夏天来一杯，真的清爽又解渴💧
.
#水果茶系列 #小编私心推荐点 🍑桃气茉莉，淡淡的桃子香味+很香的茉莉茶味+桃子果肉，味道真的很refreshing
.
🍫巧克力控可以点他们的 #巧克力冰沙，老板竟然用Hershey Choco来做挂杯！整杯饮料都是很浓的巧克力味+上面撒满oreo饼干碎🍪，真的是GAOGAO！
.
天气热想要解暑又想吃到好吃炒冰的kaki们，赶快冲一波咯！！🏃‍♀️
FB:https://www.facebook.com/KOSMAJUTRADING
.
【 可思億桶冰 】
📍Public Bank Cheras Mahkota（对面的餐车街）
🕕11am - 8pm
📱014 - 962 9878
.
🎤Host:  #咩小编
🎬Videographer: Xin Tong
🎬Editor: Pyco
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/myeatkaki/posts/pfbid0BruBn6ipBze35gEYB4s1NWmRcJGakpj63u5Dnn3JqdAzr75KXPrNonaymjjWUJCHl,Video,86101,141,799,342,1282,82,,6129,10063
,"#安顺📍 惊现蒙古包！😎
在华人新村里体验蒙古生活🔥
.
霹雳也有 #蒙古包住宿 啦～就在安顺——【Rick Resort Teluk Intan】‼️
五颜六色的蒙古包，真的很适合 #打卡拍照！📸蒙古包住宿还包括泳池🏊‍♀️、脚踏车🚴‍♀️、户外躺椅等等，绝对适合放慢脚步，慢慢欣赏新村风景～
.
不如趁周末，约上一班朋友一起去体验到蒙古包住宿吧~
.
【Rick Resort Teluk Intan】
📍地址：Lot 31156, Taman Tow Yuan, Jalan Woo Saik Hong, 36000 Teluk Intan, Malaysia
🚗走起：https://petalmaps.life/bdk7yxac
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0qWtF73uoj2bGoD81f8oHhaoeUfGhybQaotxq1vGL8pjLwXgQaEjpEzvyvTMkH1nGl,Photo,84027,34,236,164,434,58,4697,683,5438
,"#结婚kaki
📅 7月21 - 23日 Mid Valley 婚纱展👰‍♀️🤵‍♂️
最划算配套‼️ 还送RM50k礼品🎁
.
正准备要筹备的 #新婚夫妇💑，婚拍绝对也是会让你烦恼的其中一个环节～ 找摄影师、化妆师、婚纱礼服、场景等，全都是要花很多时间和金钱的叻～
✅想要省budget ✅最短时间settle  ✅婚拍一条龙服务
那就一定要去📍 Mid Valley Exhibition Centre 的 #婚纱展
.
┏━━━━━━━━━━━━━━━━━━┓
【 Mid Valley Wedding EXPO 】
📅活动日期：2023年7月21-23日（星期五-日）
⏰活动时间：11am – 9pm 
📍活动地点： Mid Valley Exhibition Centre
🏠摊位Booth：Hall 3, Booth No A3
┗━━━━━━━━━━━━━━━━━━┛
.
专业的服务团队，帮你一次过搞定你们的梦想婚礼❤️来这里买配套，还有好礼等你来拿🎁
✨  推出超多Special Promotion
✨  凡买配套都可享RM2000的现金折扣
✨  专属客制化配套
✨  有买就有机会获得总值RM50000礼品
✨  婚纱礼服全开放，任你挑
✨  拍摄后的底片全归还，让你珍藏
.
绝对能安排最适合你的 #量身定制婚纱摄影🤩 提供最新的拍摄场景🔥全马最大影楼&室内实景拍摄❗️还可以选择在本地或预订海外拍摄配套～无论是中式、韩式还是欧式风格，全部任你选😍 
.
一条龙服务，就是让你什么都不用烦，只要人到场就可以轻轻松松拍到美美哒的婚纱照啦～🤩赶快约你的另一半逛Mid valley婚纱展咯‼️
.
✏️Credit By：#大码小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行情报！",https://www.facebook.com/myeatkaki/posts/pfbid02zmm3W9HiA999XZsQihivLuRjT6gUT5soN5qM38NaMd3ePQwy4MtdzDxNsQ3wjg54l,Photo,83997,10,381,23,414,9,9202,913,10124
,"#揾玩kaki
关丹📍超逼真侏罗纪公园🦕
🎫入门票只需RM25
.
关丹📍最新 #亲子游好去处‼️超逼真的 #侏罗纪时代恐龙园 最便宜只需RM22🦕🦖
.
小编要推荐的就是这家——🦖【Dinosaur Encounter - Zoo Teruntum】🦖。乐园分为两个区域：
肉食恐龙🥓和草食恐龙🌿；每只恐龙还可以发出低吼的叫声,超真实！除了恐龙之外，这里还是一个 #小型动物园，里面还有很多动物和鸟类。
.
门票价钱：
✅成人：rm25
✅四岁以上儿童／乐龄人士：rm22
✅四岁以下免费
.
【Dinosour Encounter Zoo Teruntum】
📍地点：Jalan Padang Golf,25050 Kuantan Pahang.
🚗走起：https://petalmaps.life/yd6b8ah8
⏰营业时间：10am-6pm
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/myeatkaki/posts/pfbid02S6duhFNcAMAmaYhqpEduyNmzRWX7tRcfw6QhyF3h4dUNvWfJmvy89KsPT15QNUi8l,Photo,81927,164,469,373,1006,62,5952,1379,7393
,"#揾食kaki
KL 最多创意口味曼煎糕🔥
超大份😍 附近上班族最爱！
.
下午茶不懂要吃什么？？这家隐藏在📍KL路边的 #号称最多创意口味 的Apom Balik，看到简直流口水🤤每一片都是abang新鲜煎好的，保证热腾腾🔥
.
总共有 #8种口味，像Chocolate、Oreo、Nestum、Peanut Butter、Cheese、Nutella、Ovomaltine，还有小编最爱的Lotus Biscoff‼️
.
价钱大概在RM7-RM18，价位稍微有点高
久久吃一次还是ok的～
.
【 Apam Balik Resepi Wak@Kg Baru 】
📍  Jalan Raja Uda, Kampung Baru, 50300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
⏰ 12pm - 7pm (星期一休息)
📱017-313 1604
🚗走起：https://petalmaps.life/3dk5eenk
.
✏️Credit By：#咩小编
📷照片来源：FB-@HanQi、@JufriadiPutra、@Apam Balik Resepi Wak
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询!
[感谢赞助商，要玩就要玩最安全的 Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid0LTmkRtMJz92RVUHPFW7qGxd1cJdJDvtyhfrpkH4ysupatyHwwPGzutSEnLEfhFj5l,Photo,80256,18,236,70,324,23,5711,535,6269
,"#揾玩kaki
 Langkawi海上度假屋
无敌海景浴缸！
.
#Langkawi 高脚屋海上度假屋🌊，白白的沙滩、清澈的海水，感觉就像去到 #马尔代夫！而且度假屋的设计，让大家可以 #面对着海洋泡浴！简直太棒啦‼
.
每间度假屋都建在海上，露台贴心的摆放着木藤沙发，很适合 #看日出和夕阳❤️，太浪漫啦～而且这里的度假屋都是靠山而建，所以无论选到什么房间，都可以欣赏到漂亮的风景～
.
正在打算来个short trip的你，可以考虑这里咯～
【Berjaya Langkawi Resort】
📍地点： Karong Berkunci 200, Burau Bay, 07000 Pantai Kok, Malaysia
🚗走起：https://petalmaps.life/2p8ew2pc
.
✏️credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet ]",https://www.facebook.com/myeatkaki/posts/pfbid029JhcQd1P81U4284zuF4SRCrH3JfHviF51nHd6Ek15bFG6ivWpzBEfcCgJRT4rfFKl,Photo,79903,41,197,149,387,102,3080,601,3783
,"#揾住kaki
看KL全景的酒店！
入住8小时 最低从RM80起‼️
.
每次经过📍KL茨场街 看到一座“红红”的Building是不是很好奇叻👀 它就是 #全马首家 新中式【Yu Hotel】✨酒店的位置就在 #KL市中心，不仅✅地点美、✅交通方便 ✅价格也便宜‼️
.
不要看外面“小小间”，其实里面有5层，房间超多‼️还可能到KL三大巨头👉KLCC、KL Tower和TRX，真的很难得😍 
.
⚠最重要是这里只要經 Flow Malaysia 就可以按小时Book酒店，幾個小时起就可以入住🔥8小時最低从RM80起‼
#房型有5种， 像Standard Single、Standard Twin、Standard Queen、Superior Twin 和 Superior King👍 小编发现到 #房间大小是一样的，只是多了一套床而已🤔 但 #整体空间算很大，住2-3个人完全不是问题～～
特别适合👉情侣或好朋友到KL旅游/Staycation⛱️
.
#房间设备齐全 几乎该有的都有，像热水器、吹风筒、电视机、咖啡、耳塞等等！最特别的是这里还 #配有中国茶大红袍🍵 就连器皿台灯都很中式“青花瓷”Feel💨💨💨
.
小编能有 #便宜价格 预定到Yu Hotel，全靠 FLOW APP  Flow Malaysia 啦‼️因为它可以：
✨选择多，从经济型到豪华型酒店都能Book到
✨按小时Book酒店，不管是2小时、4小时或8小时都可以
✨立即Check in酒店，超方便
✨支持各种安全线上支付
✨每月超值促销
.
📣📣📣#限时优惠PromoCode📣📣📣
现在只需要 #下载Flow_APP ➕注册账号，输入「MYKAKI」就可以 #领取RM12折扣卷 啦～😍
.
FB: http://www.facebook.com/flowinmsia
IG: @‌flow_msia
Website：https://app.flowtheroom.com/my/en
.
【  YU Hotel  】
📍126, Jalan Petaling, City Centre, 50000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
.
✏️Content Creator: #咩小编
🎬Photo：#咩小编 & Jofia
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02XqHqiaJ7yYCVrTUS8CVMUi18wkrBuxka3DNPKNFGorPKcLZeRrCBC2Q12QNFHMVil,Photo,79815,23,140,119,282,53,4807,991,5851
投影机最强用法 一秒拍网红照,"#电影kaki 
投影机最强用法
一秒拍网红照
.
LUMOS_DAWN投影仪，比手掌大一点点🤏 不管是要用在家悠闲 #看电影煲剧 还是 #超大屏幕打游戏，统统都能满足你的需求～😍
👉 #高清画质 1080p清晰度，给你身临其境的感觉！
👉 #3个模式 调整画面大小，个人/大型聚会都看的清楚！
👉 #2500流明亮度 帮你最大限度的还原真实颜色！
👉 #沉浸环绕式音质
👉 #内置超火APP 有Netflix, YouTube, Android OS，Wi-Fi，Bluetooth！
👉 #3秒组装 小编没看说明书就装好了😎厉害不～
.
📦3个盒子分别是投影仪和电线插口，底座，三脚架！ #三脚架 可以调节高度（60cm-120cm），不管你躺在Sofa/床 或是 开会都能调整出最适合和舒服的eye level👀✨ 然后再拿出投影仪和Cable，只要接对了HDMI插口，就可以用啦！
这是我们拍摄美观、创意照片的秘诀：#LUMOS_DAWN 家用投影仪
💰这里看价钱 👉  https://lumosprojector.my/myeatkaki
.
【LUMOS Projector】
Facebook: https://www.facebook.com/lumosprojectormy
Instagram: @‌lumosprojector_my
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02UJJYkw23b6iRjBcsHJDj638vgPi3jU1befizXPSftDdhtJGuVhPi9azkCQv1u98Pl,Video,71221,2,176,31,209,90,,871,2135
,"#揾食kaki
爆红街头小吃芋泥饼🤤
手工芋泥给到像不要钱～
.
#芋泥控 在哪里❓💜这家老板“很过分”，#手工自制芋泥 给到好像不要钱一样💰😝
.
#超厚手工芋泥 夹在传统圆形咸饼，再拿去炸到变得更酥脆😋
最后撒上满满的芝麻，香上加香！
⚠️不喜欢芝麻的kaki们，可以跟老板 #要求不放芝麻 哦️‼️
.
每一颗都是 #现点现炸 ，记得买了趁热吃🔥不然味道会“跑”掉！
💰RM5/2颗
.
每天都可以在 #不同的夜市 找到他们的摊位【芋贵人】！
📍星期一 👉 KSL Pasar Malam
📍星期二 👉 Johor Jaya Pasar Malam
📍星期三 👉 东方花园 Pasar Malam
📍星期四 👉 Impian Emas Pasar Malam
📍星期五 👉 Gelang Patah Pasar Malam
📍星期六 👉 皇后 Pasar Malam
📍星期日 👉 Permas Jaya Pasar Malam
.
✏️Credit By：#咩小编
📷照片来源：小红书-@爱吃博主小倚、@E姐、@酱酱紫
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询!",https://www.facebook.com/myeatkaki/posts/pfbid0gHs3Jwpooc93e5cpqM1h7ryPrQnLsPTJwVtoieY6ayX1j7pZFNwoiJ7wDYmquH3zl,Photo,70088,9,146,42,197,1,4489,686,5176
,"#护肤Kaki
到Melvita免费换Sample
2种方法都拿到！不拿白不拿！
.
护肤品用完了，每次直接丢掉❓❓
NONONO～～不要拜白白浪费省钱机会✨来自 #法规天然护肤品 Melvita #欢庆40周年🎉🎉🎉推出了CLEAN-Cycling Movement活动‼️
。
现场只要跟着这2个方法，不仅可以 ✅ 现场测试皮肤水分，并# 带走护肤品小样😍， 还能 #兑换优惠卷，是不是一举两得叻～
.
📣📣 Melvita 限时环保优惠活动♻️
✅ 方法1
到全马所有Melvita分行 测试皮肤水份
然后就能带走 #适合你皮肤性质 的sample啦😍
.
✅方法2
7月-9月，所有 #护肤品空瓶 都能带来换sample😍 不仅没有最低限定，哪怕只有2瓶罐都能带来换哦～ 10份空瓶以上，还可以兑换RM10 voucher，当场买 当场扣😍
⚠️ 空瓶需要清洗干净～
.
Melvita其实法国当地的 #高端有机护肤品牌，里面完全❌不添加人工香料、色素和石油成分🥰 完全适合敏感肌的kaki们使用～
.
想要试用Melvita护肤品的kaki们，不要错过那么值得的好康咯！
.
Facebook: https://fb.com/MelvitaMY
Instagram: https://instagram.com/melvitamy
Website: https://my.melvita.com/
.
【Melvita】
📍全马分行: Mid Valley KL, KLCC, 1 Utama & Mid Valley Southkey JB
.
✏️Credit：#咩小编 & #bubu小编
📷Photo：Xin Tong
记得关注 #大马揾食kaki #MyEatKaki 获取最新衣食住行资讯！",https://www.facebook.com/myeatkaki/posts/pfbid02Zm83i79LdGBLKhRSnobFehSAVfAtjzwmbwSmWdVietDxFwmbjT9bFLroAjvcZj7Ml,Photo,68147,12,261,73,346,338,4984,5685,11007
,"#资讯kaki 
国家政府调整了ICPT，快来看看你家有受影响吗🤔❓
.
只要少过1500kWh的🏠住家用户同样可以 #得到回扣，可是对于1500kWh以上的住家用户则征收每kWh10仙🪙的 #附加费。
.
非住家的用户🏢（中小微型企业和特定农业部门）的电费保持不变，而供水和污水处理公司🏭从每kWh20仙降低⬇️至3.7仙。其他的非住家用户则从每kWh20仙降低⬇️至17仙。
.
政府每半年就会根据燃料费做一次调整。所以政府也呼吁我们使用☀太阳能，既能环保还能减少我们电费的支出😊
.
✏️Credit：长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet]",https://www.facebook.com/myeatkaki/posts/pfbid023zwu6joapJenp3tSULsFru4Xhh2Kt15TRdysSRfyNJ6GmH1179QuESgDFKbtF75xl,Photo,66587,11,125,245,381,,9615,1019,10633
,"#好康kaki
保护手机📱除了给屏幕贴膜，最好的方式就是给手机穿上美美的衣服👚。
可是这几款超奇葩的手机壳你敢用吗❓❓
.
✨DIY 扎辫子腊肠嘴女孩手机壳
🔗Shopee：https://shope.ee/4fSW4d87gQ✅
✨菜刀/屎粑粑菜刀手机壳
🔗Shopee：https://shope.ee/2q0rtOBs2y✅
✨平底锅/屎粑粑平底锅手机壳
🔗Shopee：https://shope.ee/2q0rtOBs2y✅
✨敲木鱼加功德手机壳
🔗Shopee：https://shope.ee/6UuAGEhTMm✅
✨手枪手机壳
🔗Shopee：https://shope.ee/AK6spLW4lV✅
✨立体高跟鞋手机壳
🔗Shopee：https://shope.ee/1LC46qyJXV✅
✨美少女星月棒手机壳
🔗Shopee：https://shope.ee/3ptP5UAOrU✅
✨仿真鳄鱼/蜥蜴手机壳
🔗Shopee：https://shope.ee/4AWFU8lVZ6✅
.
✏️Credit：长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的Eclbet]",https://www.facebook.com/myeatkaki/posts/pfbid0QrtPE5mjpEgYWWWHUVR4KuVYZtVV2anYYFywspXvd6Q6YRyLJtc5nWrVWTGWHx6gl,Photo,65063,26,73,22,121,61,4798,462,5321
,"#揾食kaki
马六甲新开最平价海鲜烧烤🐚
3串超值Siham只要RM5‼️
.
终于不用日晒雨淋的吃Longkang Siham啦😍 小编找到一家位于马六甲  #超平价海鲜烧烤店 【哇蛤蛤 Cockle Station】这里不仅 #环境卫生好，还可以吃到各种很新鲜的🐚海鲜烧烤和小吃🦪 重点价钱也很便宜！
.
1⃣️ 哇蛤蛤招牌系列
👉 招牌啦啦 和 Siham分量刚刚好一碟RM6，配上老板自制泰式辣椒酱，酸酸辣辣超开胃😍
👉 鱿鱼擁菜，烤豆腐，烧烤四宝也是必点小吃

#小编炸裂推荐，全场BBQ烧烤只要RM5‼️不管点什么都是全场RM5，就连超值Siham也一样🔥🔥🔥
👉 烤到刚刚好，味道偏孜然味+白芝麻香！
⚠️ 海鲜大小会根据季节变动
.
单吃小吃不过瘾❓❓别怕，这里还有各种主食任你选✨ 其中 小编推荐的 #上汤啦啦米 和 #冬阴功啦啦米 分量超级大（适合2-3个人吃），价钱竟然只有RM15.90⚡️⚡️⚡️
.
#每日糖水 Menu都会不一样，需要看商家当天推出哪一款糖水～～ 小编点了罗汉芦荟和绿豆汤，味道都是偏清甜，喝起来很顺口🤤🤤
.
下次到马六甲想吃海鲜烧烤，特别是Siham的话，就可以来到这里吃啦🔥
.
【 哇蛤蛤 Cockle Station】
📍27, Jalan KSB 16, Taman Kota Syahbandar, 75200 Melaka.
🕕12pm-10pm (星期三休息）
FB:https://www.facebook.com/profile.php?id=100090982706760
IG:https://www.instagram.com/cocklestation/.
✏️Content Creator: #咩小编
📷Photo：XinTong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0bw9jVyNKZGiTmGcv71V2ja3yZuT5jdpPspNyt7F2z68CpgdWtZY6Dhv54GboWpZwl,Photo,62285,22,180,92,294,1,1916,638,2555
,"#揾食kaki
吉打📍 竟然有那么美的cafe!☕
夕阳+海浪+咖啡 绝配‼
.
没想打吉打还有那么漂亮的地方！#金色沙滩⛱、大海🌊和温暖的阳光🌞，再搭配一杯弄弄的咖啡，这个假期真的很圆满！今天小编要推荐的是最近📕 #小红书爆红的Cafe，位于吉打的——【Ngopi Pantai】
.
除了咖啡，这里还有精致的糕点和美食。（多数是面包类啦～）
如果想要远离喧嚣，抛开烦恼，#短暂的释放压力 的话，小编真的很推荐这个Cafe
.
【Ngopi Pantai】
📍Address :Cenang Hill Beachfront Lot 113, Tasik Anak, Teluk Bharu, Jalan Pantai Tengah, 07000 Langkawi, Kedah
⏰营业时间- 08:00AM–8:00PM
.
✏️credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的  Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid02r32RHmKSXV6J1UyLbjNa2U5T9kkU6fHKAjGGh4tf4mWrZGwWq44nEhyL6Dun84xLl,Photo,61950,54,247,200,501,,2379,587,2966
,"#好康kaki 
Puchong📍 任吃 #A级挪威三文鱼🍣Buffet只需RM128++‼️
 4人同行，7月寿星就可享-50%优惠🔥
.
爱吃 #生鱼片 的kaki👋你一定要知道这个消息🔥🔥🔥
【 ITO Japanese Restaurant 】准备要 #限时两周优惠价‼️ 只要RM128就可以任点任吃buffet的任何一种 #Salmon餐点🍣 吃到饱吃到爽❗️
.
📣📣📣 三文鱼限时Buffet优惠 📣📣📣
Buffet日期：7月11-23日（两周优惠）
Buffet时间：6.30pm - 9.30pm
Buffet 价钱：
✅一人只要RM 128，menu上的三文鱼都任叫任吃 
✅一人只要RM 188， menu上的三文鱼都任叫任吃➕sake无限refill
**7岁以下儿童店内buffet用餐一律免费 #FREE
🎁当月寿星（7月）4人同行寿星1人享半价‼️父母55岁以上吃也可享半价！
.
他们家的🐟三文鱼真的是顶级之一🤩都是使用了挪威进口🇳🇴 肯定FRESH，口感特别鲜甜，吃多不腻！给的每一片生鱼片都是很豪迈地在切，每一口都是满足感😍 
赶快TAG你爱吃三文鱼的kaki，jio埋日期走起咯🔥🔥🔥
.
【 ITO Japanese Restaurant 】
📍 G-35, Jalan Puteri 4/8, Bandar Puteri, 47100 Puchong, Selangor
🕕 5.30pm-9.30pm （Buffet时段： 6.30pm - 9.30pm）
📱 0129790999（预约）
.
Facebook: https://www.facebook.com/ItoJapaneseRestaurant/
Instagram https://instagram.com/ito_japanese_restaurant/
📔Electronic Menu [E-Menu]: https://www.facebook.com/ItoJapaneseRestaurant/menu/
.
✏️Credit: #大码小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid022bobgA333ATNMp6VdtM5uj5EnJrtg1gNxi4hUN5vZBzdMHRQnRZzaGA7p2vUa2dSl,Photo,60055,67,258,89,414,84,3840,2436,6360
,"菩提日超大型素食美食街！
📆8月5日｜📍Hall A, MAEPS Serdang
接近40个美食摊位&餐车🍜
.
📢📢号外❗️号外❗️来临的📆8月5日周末找吃找好玩的朋友，这里有一场超大的素食美食街等着你啦～当天正值观音成道日，菩提禅修举办了✨ 《菩提日·观音菩萨爱你》活动🍊，现场还会有很多丰富的环节等你参与！
.
💫 活动亮点：
🌈 美食街：接近40个美食摊位 & 餐车
🌈 以RM1购买安慕希雪糕，数量有限，先到先得！！
🌈 十全十美满愿结：带着家人和另一半来许愿祈福，打卡拍照吧！
🌈 儿童彩绘比赛：带上家里的小朋友来参与，赢取丰富的奖品（有机会赢取Nintendo Switch噢！）
报名表格：https://forms.gle/Ft7BmiG8ZHPHyfbe7
🌈 书法工作坊：赖全合，书法家兼画家将亲自授课
🌈 幸运抽奖：有机会抽到实用的居家电器用品
🌈 绕场念佛
🌈 能量加持
.
🍝美食街会以素食为主，当天会有接近4️⃣0️⃣个美食摊位及餐车，保证大人小孩都能找到你的最爱！😍活动当天将展出金菩提宗师赐予马来西亚的 大圆满千手千眼观世音菩萨 殊胜佛像供来宾们绕场念佛、瞻仰、供养和许愿！
.
.
《菩提日·观音菩萨爱你》活动详情：
📆  日期：5/8/2023（周六）
⏰  时间：9am-4pm
📍  地点：Hall A, MAEPS Serdang
🎫  购票通道（RM10/票）：http://bit.ly/BodhiDayTicket

.
欲知查询更多，请到他们的Facebook咨询吧🔗：https://www.facebook.com/BodhiMeditationMY
或 WhatsApp至：[phone]
.
这个周末没事做，不如带家人孩子一起参与吧～
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0AtDk6v1nNEeV4vempDRB4hhjKukgJ1ikH8WSw1YrMQFaTa1nmAz25x9Frky2Yzacl,Photo,59221,11,633,198,842,54,4104,1485,5592
,"#旅游kaki
Langkawi📍 巴厘风度假酒店😍
独立露天泳池+沙滩美景‼️
.
每次去 #Langkawi 都要去老鹰雕像打卡、买巧克力、买酒？
小编绝对Langkawi的海边也很不错的！✨而且最近发现一个 #新的景点，很像巴厘，大马超Chill的高级度假酒店——😍【The Datai Langkawi】
.
充满巴厘度假风的度假酒店，这里有 #独立的露天泳池，还有巨大的浴室和浴缸。而且度假村旁就是 #美丽的沙滩 啦～直接满足你晒日光浴的欲望啊！
.
😍小编觉得可以带另一半来个小小的蜜月体验！
.
【 The Datai Langkawi 】
📍地址：Jln Teluk Datai, 07000 Langkawi, Kedah
🚗走起：https://petalmaps.life/4c6t6u3d
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/myeatkaki/posts/pfbid0245eF8DcntzuceYBTxaf4Cpmzg7RZHQ9Ug4yb4tMmoNhGQLkSL2weTkXtQzDqF9gol,Photo,58632,35,153,113,301,48,1944,374,2366
,"#好物kaki
在Shopee用RM1就可以买到日本牛奶沐浴露⁉️
泡澡必备🫧洗香香皮肤也滑滑🛀
.
RM1限时优惠🔥：即日起到7月24日‼️
👇👇点击链接购买：
🔗https://shope.ee/7pPLEOPaFU
.
✏️Credit By：#大码小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid035q6eHGsFvHooowg4i4Y64vCdhfVz2Z7nWhh1zAHybQBpCZxGQQHBQBiffoscZ1YYl,Photo,58443,7,410,35,452,806,1294,1089,3189
