Title,Description,Permalink,Post type,People reached,Comments,Likes,Shares,Engagements,Link clicks,Photo views,Other clicks,Total clicks
,"#揾食kaki
KL📍日式咖喱饭才RM12.90🍛
2⃣️0⃣️多种口味选择 买五送一❗
.
这是隐藏在【天下美食馆】茶室内的平价日式咖喱饭，还有爆浆车轮饼。他们的咖喱🍛饭可以选择炸鸡排、自制汉堡肉、鸡肉饺子等，加RM3.90还可以升级套餐，套餐有锅贴&日本温泉蛋🥚
.
他们的车轮饼有抹茶+红豆、咸蛋+芋泥、巧克力🍫+花生🥜、还有特别的玉米🌽+芝士🧀+火腿的组合。除了这些，还有别的章鱼烧🐙、饺子🥟、咖喱泡芙等小吃~
.
吃了日式咖喱饭后还可以买车轮饼回家吃，快去试试😍😍
.
【天下美食馆】
摊位：Jin Kare & Happiness Wheel Taiyaki 堇日式咖喱小铺 & 幸福車輪餅
⏰营业时间：11am - 9am（星期三休息）
📍地址：51, Jalan SL 1/3, Bandar Sungai Long, 43200 Kajang, Selangor
🚗走起：https://petalmaps.life/mr8evwkd
Facebook: https://www.facebook.com/jinkarehouse/
.
✏️Credit By：#蔡蔡小编
📷照片来源：Google Photo-@Chun Keong Goh，小红书-@猫味豆沙包
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02asSrkF3VbesdGSsi1Mc3yXngCWDczawpMV41b24LNDZRQtTrYuhA9ez8soaqvwn2l,Photo,56643,14,87,53,154,13,2310,410,2733
,"【 Cocktails 鸡尾酒 】
📍 130, Jalan Cerdas, Taman Connaught, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
🕕 6:30PM
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/541747318044688/,FB reel,55065,135,804,228,1167,,,,
,"竹筒奶茶现身康乐! 听说有竹香味!
.
【 竹筒奶茶 】
📍 130, Jalan Cerdas, Taman Connaught, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
🕕 6:30PM
.
🎤Host: Terrance
📷Videographer: 咩小编
🎬Editor: Terrance
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/2518991501610244/,FB reel,54078,36,637,206,879,,,,
,"#美妆kaki
⚠新手必须知道的化妆刷用法
.
👧🏻精致的妆容离不开用对的工具
不同的 #化妆刷 对应 #不同的用法，你用对了吗❓❓
🛒Shopee: https://shope.ee/3fZvgtj9M8
.
✏️Credit: 长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet ]",https://www.facebook.com/myeatkaki/posts/pfbid02E58Xp6wtGETH1vMrKeLdXNHggWxdkPFBnT2qF4QKMucufNp2MVPvM8EKhVsLdAhl,Photo,51314,1,90,259,350,16,2623,213,2852
,"#揾食kaki 
海边吃海鲜 色香味俱全
海鲜经常吃，但是海边吃海鲜你试过吗？
.
这家位于马六甲的【Ball Bearing Seafood Bay】真的很不错！
不仅环境干净舒服，还能听着海浪声享受美食还有夕阳陪你吃晚餐。
吃饱喝足还能到海边走走，消消食。
.
#手抓海鲜必尝！！
三种口味的酱汁混合一起煮海鲜，食材新鲜而且有多种海鲜（竹滩，花蟹🦀，虾🦐，青蚝，苏东🐙，玉米🌽，包菜花，西兰花）美中不足的是苏东是冷藏的
‼️偏辣，所以不能吃辣的宝子们要小心‼️
.
📍Ball Bearing Seafood Bay
Jalan Telok Gong, 78300 Masjid Tanah, Melaka
⏰营业时间5.00pm – 12.00am（星期三休息）
.
照片来源：取自网络&小红书@Someone You Loved🌼🌸 @Elaine小姐姐//如有冒犯请PM小编
✏️Credit: 长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet]",https://www.facebook.com/myeatkaki/posts/pfbid02qDdP9omFcaJe4Mr7dztvLqFhX5oaepd6jU4m52bqd4ypEBTufNUve2EEmDKwYVdil,Photo,50426,14,105,78,197,,1997,346,2343
,"Setapak隐藏台日式餐馆 便宜+大碗！
.
Facebook：https://www.facebook.com/ kongxiangcanteen
Instagram：
.
【Kong Xiang Canteen 】
📍A-G-13, Plaza Prima Setapak,35,Jalan Prima Setapak, Setapak,53000 Kuala Lumpur
🕕 12.00pm – 9.00pm (Thursday Closed)
📱016-907 8211
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/1019185302561018/,FB reel,49128,55,592,251,898,,,,
,"#戒指kaki
1️⃣0️⃣秒挑出适合手型的戒指💍
选对了才加分❗️女友肯定满意！
🛒Shopee: https://shope.ee/3AdVL01D0s
.
今天Shopee 7.7促销！全场高达50%折扣！想要偷偷给老婆/女朋友/妈妈👩买戒指但又 #不知道她们喜欢什么样 的kaki们看过来！戒指有很多种款式，同一个戒指戴在不同的手型上也会 #有不同效果🤨😥
.
🛒Shopee: https://shope.ee/8KLWfVTzm9
🛒Pandora 55%折扣：https://shope.ee/A9nAr3NNv3
🛒Masdora 50%折扣：https://shope.ee/40CXVzI41S
.
根据小编整理的6️⃣种手型，快看看你想送戒指的TA适合什么戒指💍，也可以tag你的老公/男朋友👨 #暗示他该买戒指啦~~
.
✏️Credit By：#蔡蔡小编 & #小云小编
📷照片来源：网站-@ 考拉海购、淘宝店铺、A Pratical Wedding
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @Eclbet   ]",https://www.facebook.com/myeatkaki/posts/pfbid0xJ3HmRKN24hgB7aYMeXrztGBfnoeHPMJktBcZfHpd7PZMbzzmNTR5Zrgjbj3Emftl,Photo,48907,4,48,62,114,5,4105,154,4264
,"#揾食kaki 
小明冰室📍 100种以上餐饮选择😍
提供全天套餐价✨大份又便宜🔥
.
整间店被Tiffany Blue颜色包围又超好认的【 小明冰室 Xiao Ming KopiTiam 】已经是在雪隆区超有人气的Kopitiam～ 虽然看起来像cafe一样精致华丽，但他们家的食物竟然可以 #这么便宜❓❗️
.
总共有多大100多种的美食和饮料可以选择🤩多以港式和本地料理为主❗️从点心小吃、面食、椰浆饭、大炒、等，另外还有 #素食 和 #儿童餐 可以选择‼️
.
不可错过✨他们的招牌 #火爆烧肉，再搭配干捞面/饭，吃到有够满足😋还有很南洋风味的 #海南鸡扒，外皮酥脆里面的肉又很嫩，真的会一口接一口停不下❗️另外每天 #手工制作的蛋挞 一定要叫上一份，外皮酥脆搭配超厚的内陷，咬下去整个就是爆香蛋奶味～  
.
最重要的是⚠️餐点 #提供全天套餐价，最便宜不到RM20🔥 
每个套餐都是搭配一个主食➕罗宋汤➕饮料！从早到晚都可以进店吃饱饱没烦恼😍
另外喜欢带爱狗爱猫🐶🐱一起吃饭的kaki，这家也是 #宠物友好餐厅‼️ 室内室外都可以一起入座哦！
.
【 小明冰室 Xiao Ming KopiTiam 】
➡️ PJ Jaya One
地址：31-LG1, Block C, Jaya One, Jalan Profesor Diraja Ungku Aziz, Seksyen 13, 46200 Petaling Jaya, Selangor.
Waze: https://waze.com/ul/hw2838z9s9
电话：03-7932 0724
营业时间：8am-12am
➡️ Bukit Tinggi, Klang
地址：B4-20-0, Lorong Batu Nilam 3e, Bandar Bukit Tinggi 1, 41200 Pelabuhan Klang, Selangor.
Waze: https://waze.com/ul/hw281h5zsm
电话：03-3319 8031
营业时间：10am~10pm（周一至周四）；9am~11pm（周五和周日&公共假期）
➡️ Bandar Parklands, Klang
地址：No. 39, Jalan Jed 3, Bandar Parklands, 41200 Klang, Selangor.
Waze: https://waze.com/ul/hw280uv1x9
电话：03-3318 5261
营业时间：9am~9pm
➡️ Gohtong Jaya
地址：54, Jalan Jati 1, Gohtong Jaya, 69000 Genting Highlands, Pahang.
Waze: https://waze.com/ul/hw2877ccut
电话：03-6100 0996
营业时间：8am-10pm
.
Facebook: https://www.facebook.com/xiaomingkopitiambukittinggi/
Instagram: https://www.instagram.com/xiaomingkopitiam/
.
✏️Credit: #大码小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02GVmtmqynQSTE36Sx8dWPHfZKJe6f1aDZFtwBpNVHfmxokFaA9VyDBWbh48yjZAU1l,Photo,47206,8,60,27,95,13,1948,458,2419
,"【 Blacktap 】
📍ground floor, 6, Jalan SS 15/4c, Ss 15, 47500 Subang Jaya, Selangor
🕕 11:30am–10pm （星期二至星期五）；11:30am–3:30pm & 5:30pm-11:30pm （周末）(星期一休息)
📱 018-779 2194
.
🎤Host: Terrance
📷Videographer: 大码小编
🎬Editor: Terrance
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/175328072034322/,FB reel,46720,25,450,215,690,,,,
大城堡冬瓜盅火锅 营业至2AM!!,"#揾食kaki
大城堡冬瓜盅火锅
营业至2AM!!
.
 #半夜想吃养生火锅，🚗每次需要大老远到Puchong吃？？
小编发现 Sri Petaling 也有【老妈子养生冬瓜盅火锅】啦！！而且这家营业到半夜2AM🔥
.
一锅一盅冬瓜，汤底有 #胶原蛋白 & #养生冬瓜汤 可以选择😍 具有养颜帮助骨质疏松问题等的厉害功效🤝
.
另外他们家的✅火锅菜色选择多 ✅海鲜size超大又新鲜，不管是要单点/点套餐都可以！#新店特色 现在只需要用 #便宜价格，就可以享受到 #PREMIUM摆盘🤤 吃火锅一瞬间变ATAS mou～
1⃣️ “步步高升”套餐摆盘（1-2人份）
2⃣️ 猪牛羊精品肉片 🐷🐮🐑
3⃣️ 海鲜樽🦐🐟
.
#小编疯狂安利 必试吃 #超鲜甜大颗的生蚝🦪，其中可以搭配鱼子酱或鲑鱼籽！一口滑进喉咙的感觉，真的amazing✨生蚝新鲜到～～一点腥味都没有👍👍👍

如果你还觉得不满足，这里也有 #不同的小吃 和 #香炒螃蟹🦀，像黄金馒头、炸南瓜饼、越南炸豆腐、香辣土豆等等！
.
 #隐藏吃法 火锅吃到最后，里面的冬瓜已经煮到非常软嫩了，记得切冬瓜肉下来吃解腻✨
.
FB:https://www.facebook.com/LowmajiHotpot.sripetaling.official?mibextid=ZbWKwL
.
【老妈子养生冬瓜盅火锅 】
📍76,JALAN RADIN ANUM 1, BANDAR BARU SRI PETALING , 57000 KUALA LUMPUR 57000 马来西亚，吉隆坡
🕕4PM-2.00AM
📱010-3800355
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0G7w7gXw2AQSf6EZK7FmxEDyYMWJc2Qg3Hf9au3svGEZSYVoCi7AxXNRJPSpWxiGDl,Video,45526,26,268,88,382,9,,1148,1692
,"#揾食kaki
Seremban📍首家韩式免烤肉店🥓
无需自己烤肉✨不怕有油烟味🔥
.
平时吃烤肉，衣服都被熏到臭臭，真的很烦😠💥好消息！！不需要亲手烤肉的 #正宗韩式烤肉店📍Won Korean BBQ 在Seremban开新分行啦！Menu推出的 #超值烤肉配套 人均竟然不到RM35？！
.
#超值烤肉配套 分别都有3种不同的肉可以选，像鸡肉🐔、猪肉🐷、牛肉🐮 可以根据你们的喜好，点选要的肉类～😍 每个超值烤肉SET，都会写好是几人份的配套，大家点餐的时候就更加方便了！
.
#无油烟烤肉 🥓肉质新鲜Q弹➕Abang专业烤肉手法，每块肉都被烤的刚刚好，又香又嫩～～✨ #自助小菜 超过10种韩式小菜都可以任拿，像餐桌必有的泡菜和腌辣萝卜一定要拿！跟烤肉搭配吃起来，又能转换新口味🤤
.
单吃烤肉很sienzz，对不对？？这时候当然少不了 #正宗韩式餐点，每道菜的 #分量都很大，老板真的很舍得给料🥺
✨泡菜汤
✨辣炒年糕
✨海鲜韭菜煎饼
✨冰爽冷面🍜 
.
平时喜欢和朋友聚会的kaki，这里的包厢房也蛮多间的😍 #全新体验免烤肉韩餐店 约上家人亲戚/好朋友一起吃烤肉咯！
.
FB:https://www.facebook.com/wonkoreanbbqs2
IG:https://www.instagram.com/wonkoreanbbqs2/
.
【Won Korean BBQ 】
📍No 220, Jalan S2 B10, Uptown Avenue, Seremban 2, 70300, Seremban, Negeri Sembilan
🕕10.30m-10.30pm.
📱06-603 7276
.
✏️Content Creator: #咩小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid05vnAZVYxu8SfvGmN5n9ZfeKx7MzZ5JQEtFQLMt8xWW8aXSCzo43wqZ69FNeFGXUPl,Photo,45256,20,67,29,116,,1115,476,1591
,"#养生kaki
爱喝奶茶的你赶紧看过来❗❗
奶茶🧋虽然好喝，但不健康，还容易发胖❗❗
.
这里给大家推荐几款好喝的 #养身茶
不仅可以美白还能排毒，瘦身
🙅🏻‍♀️不要再喝奶茶了！！
.
上班族（尤其经常 #加班熬夜 的）和 #低头族 的也能喝噢！
⚠但不建议每天喝，一周一到两次就好。
⚠功效因人而异，若饮用后出现不适症状，必须立即停止。
.
✏️Credit: 长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet  ]",https://www.facebook.com/myeatkaki/posts/pfbid02U9M9NK8XTfMyXLP8dXQ5naWk2XbyXttbAHYZkpruSGct81Dr3mQJpEkQr6uC8iXUl,Photo,44401,5,96,116,217,,2101,199,2300
,"#资讯kaki
简单5步骤搞定🤝
看看政府默默帮你收着多少钱？
.
最近手头紧的kaki！这里又有一个让你抠钱的地方啦～
赶快上国家会计局 #eGUMIS网站 查看自己到底有没有钱放在会计局忘了拿？https://egumis.anm.gov.my/
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/myeatkaki/posts/pfbid0XnfrZhSbHZMwKZHDavGSDAPHtAk54s5rAsXavFmN6NJNrMsSxhfZV7DVjyjpg51Rl,Photo,43883,9,92,291,392,431,3629,807,4867
,"#揾食kaki 
7/80‘s都懂的老招牌炸鸡店🍗
#喜爱鸡 回来📍雪隆区啦🔥味道完全没变‼️
.
小时候想要吃个炸鸡，第一个想到的会是KFC?! 但是对于 #JOHOR人 来说，还有第二个选择就是去【喜爱鸡 Chicken Delight 】🤩 而且每逢生日过大节都一定会叫上一大盘的 #炸童子鸡，可说是7/80‘s都懂的回忆‼️
.
好消息🎉现在雪隆区📍的kaki想要回味【喜爱鸡 Chicken Delight 】不用再去Johor揾了，这次终于又回来啦！除了有很多经典的 #炸鸡套餐，还结合了很多多种 #南洋风味美食！让你一次过有多种好料可以吃，又可以顺便回味一下童年的味道😋
.
✅ #经典炸鸡：一大盘的套餐系列，除了有爆汁的炸鸡之外，还搭配自制的超纯马铃薯泥&清爽的Coleslaw
✅ #本地美食：可以吃到最经典的大马早餐系列 #椰浆饭 or #米暹 or #炒面！还可以选择搭配8种的配料，像是咖喱鸡、仁当鸡、Otak-otak等！
✅ 多种 #中餐大炒系列：不可错过超有WokHey的炒粿条！还有tomyum炒饭、Mamak Mee等道地口味
✅ #西式美食：另外还有不少意大利面甚至是比你的手掌还大的 #鸡扒类 都有的选！
✅ 选不完的 #饮料：不管是Kopi、Cham、Teh等的传统饮料，或是想来一杯清爽型的果汁、童年的 #浮冰，统统都有🔥
.
在这里用餐简直就是像是在挖宝一样， #处处都有惊喜🤩 甚至是小时候吃到的3色冰淇淋香蕉船，这里都可以吃到🤤 简直就是很适合带着爸妈来用餐，回忆小时候的快乐❤️
.
【 Chicken Delight Setia Alam 】
📍 20-1-1 Jalan Setia Prima B U13/B 40170 Shah Alam, Selangor, Malaysia
🕕 11am - 9:30pm
📱 03-3358 9938
.
Facebook: https://www.facebook.com/ChickenDelightSetiaAlam?mibextid=LQQJ4d
.
✏️Credit: #大码小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02x9Qq4Bo1F5D6HxS7FF24eDsYZa2Dz7XBzoXDPBftNkQZvHEEiCpuTquxf7iJRijal,Photo,42461,6,74,26,106,,1097,547,1644
,"【The Bomb Battle - Immersive video game + Paint Bombs】
📍Lot 07-96, Level 7, East wing, Berjaya Times Square, Shopping Mall, 1, Jln Imbi, Imbi, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
🕕 10am-10pm
📱03-4819 2852
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/249302011285994/,FB reel,41995,64,490,184,738,,,,
,"康乐夜市的东北烤冷面, 究竟好吃吗?!
.
【 康乐夜市· 东北烤冷面】
📍 130, Jalan Cerdas, Taman Connaught, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
🕕 6:30PM
.
🎤Host: Terrance
📷Videographer: 咩小编
🎬Editor: Terrance
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/227045436411804/,FB reel,41246,16,430,68,514,,,,
,"#揾食kaki
这个世界上原来是有真爱的！小编的是鸡蛋，你的最爱是什么呢？
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02fdK1iBWCf3KL67kL6GD6aM3fGLL4Sgywtqjk5P4TyAWaQc7JfkxbWfk6BieJHJBsl,Photo,37503,29,394,42,465,1,598,414,1013
,"KL📍首家被泰国点头认证✨
Thai Mookata🔥食材腌料超道地🇹🇭
.
已经在雪隆区有6家分店的超人气🔥【 Thai In Mookata 】原来是被大马唯一一家获得 #ThaiSelect 的 Mookata 餐厅‼️ 这么厉害的头衔，到底里面藏了什么好料🤩这家的泰式烧烤食材大部分都是从泰国进口，每一种腌料的口味甚至是酱料都很正宗道地～
.
泰式的Mookata就是能让你一边吃烤肉一边喝汤，而且他们的汤头可是用了猪骨熬煮很多小时‼️ 当然火锅料和烤料也相当的重要✨ 他们的食材非常的新鲜而且也下料十足❗️
✅ 必点 #招牌猪肉片（Signature Pork Slice）可说是几乎没有猪骚味因为是已经经过15层的process‼️ 下足功夫❗️
✅ 新品 #虾滑（Jub Jub Prawn Paste）可是使用了97%纯打的老虎虾，每一口都是虾肉呢🤤
✅ 新品 #蜂蜜猪柳（Honey Moo ）使用了蜂蜜➕特制酱汁➕大蒜来腌制，让你在吃烤肉当中能有甜而不腻的口感👍
这里有非常多的套餐搭配，可以依照人数去做选择哦❗️
.
除了吃的之外，就连喝的饮料也是厉害的角色👏 除了可以喝到冲泡试的巨无霸泰式奶茶之外，另外还有很fresh的饮品 #龙眼青柠水，立马帮你解腻❗️
不管是哪家分店，平日晚上和假日几乎都满座🔥所以想jio kaki一起来吃的话，建议提早来or电话预定会更好哦❤️
Careline : +6011 6060 6688
.
【 Thai In Mookata 】
𝐒𝐞𝐭𝐚𝐩𝐚𝐤 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw2865p84u

𝐎𝐥𝐝 𝐊𝐥𝐚𝐧𝐠 𝐑𝐨𝐚𝐝 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw2839emyz

𝐊𝐞𝐩𝐨𝐧𝐠 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw2862c6d0

𝐒𝐮𝐛𝐚𝐧𝐠 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw281ryt6f

𝐂𝐡𝐞𝐫𝐚𝐬 𝐓𝐫𝐚𝐝𝐞𝐫𝐬 𝐒𝐪𝐮𝐚𝐫𝐞 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw28378qnc

𝐑𝐚𝐰𝐚𝐧𝐠 𝐎𝐮𝐭𝐥𝐞𝐭
☎️ Hotline: [phone]
Waze: https://waze.com/ul/hw284ys0kj
.
Facebook：https://www.facebook.com/ThaiInMookata
Instagram：https://www.instagram.com/thaiinmookata/?hl=en
Website：https://thaiin.my/
.
✏️Credit: #大码小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0w3CQsUYndrs5sJU5ZJQYtmvTUAcqh8cm72yBdHEBTUshXS5ktkD4UTcYUGoJR3scl,Photo,37233,2,67,25,94,8,989,157,1154
,"【Banngkok Street Food】
📍  Platinum Walk, 53100 Kuala Lumpur, Federal Territory of Kuala Lumpur
⏰ 3pm-12am （每天）
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/261720156610873/,FB reel,36782,21,361,183,565,,,,
,"咬美式汉堡🍔
看KLCC美景
.
Facebook：https://www.facebook.com/Whiteburger.my/
Instagram：https://www.instagram.com/whiteburger.my/
.
【 Whiteburger 】
📍52, Jalan Hamzah, Kampung Baru, KL Malaysia
🕕11:00am - 9:30pm
📱013-361 9858
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/299507415773264/,FB reel,36396,28,537,270,835,,,,
,"#揾食kaki 
日式创新Mix and Match组合
同时吃 1饭➕1面 只要RM20++
.
一个人进到日本餐厅每次都要很烦的选择 #吃拉面🍜 还是 #吃盖饭🍛 两份一起叫又好像很大份怕吃不完😩 诶？【 Tokyo Ramen Cafe 】这次玩大了⁉️ 只要RM20++ 就能满一次过足你 #吃面吃饭 的欲望‼️🤤
.
Mix and Match的SET组合，就是可以从menu上8⃣️种口味选1碗拉面&1碗盖饭！
这家的拉面🍜特色就是猪骨汤底是要熬煮48小时🔥然后再加上4⃣️种不同自己打的paste，来去做搭配‼️ 可以选择⚫️黑 - 黑蒜米、🔴红 - Spicy、⚪️白 - 猪油、🟢青 - 擂茶的口味，甚至你还可以随意互相搭配口味❗️让你在吃拉面上有很多新鲜的口感👍
.
另外还可以选4⃣️种不同特色的日式盖饭，✅瘦肉（Chasu）、✅三层肉（Yakibuta）、✅猪排、✅Curry Kaarage❗️全部给的肉料都很大份🔥尤其是瘦肉Chasu和三层肉Yaki Buta都是他们自己腌制的，超级入味又口入口即化😍
.
另外爱吃肉的你，还可以加点很多 #日式小吃、sushi、 烤串等多种选择🍣，选都选不完🤩
如果想要办小聚会，这里有可以容纳20人的VIP大房❗️空间超大又舒适，在这里吃饭聊天都很合适👍 喜欢尝试不同的日式口味，又想要同时品尝到到很多美食，就来这啦🔥 包你满意👏
.
【 Tokyo Ramen Cafe 】
📍11 ,2 Rio Xchange Persiaran RIO Bandar Puteri 47100 Puchong Selangor
🕕11.30-10pm
📱010-205 8743
.
Facebook: https://www.facebook.com/tokyoramencafe
Instagram：https://www.instagram.com/tokyoramencafe/?fbclid=IwAR01yad_2KvQ_6IM2sJrm1wkU6ejuihvHQ5Qz5HGI_KpVKbM4OOYZZYiZjE
.
✏️Credit: #大码小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid08GRE1Cw3w44Py1WottvPuTrV8KBPRtrBiUkwNK6t6irmzJ8eybQRuvWXvhNoKcLcl,Photo,36250,8,65,25,98,3,840,198,1041
,"【Girl and Mommy Curry 】
📍33, Jalan Emas, Chan Sow Lin, 55200Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
🕕 7am-1pm
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/814176153500675/,FB reel,35704,97,575,312,984,,,,
