Title,Description,Permalink,Post type,People reached,Comments,Likes,Shares,Engagements,Link clicks,Photo views,Other clicks,Total clicks
,"#揾食kaki
【沙巴📍 隐藏版网美Cheese蛋糕店！】🍰
不甜不腻，已卖出超过50K粒👍🏻
.
#甜点控 看过来！👀每次去沙巴都只会吃海鲜吗？小编这里发现了🔥沙巴一家颜值超高的蛋糕点‼️#沙巴首家芝士蛋糕专卖店——✨【Precious Bake】✨他们家主打 #精致足料的芝士蛋糕！🍰
.
这里简直就是 #芝士蛋糕天堂 😍，每个蛋糕都是真材实料，用料毫不吝啬，#每天现做现卖，每一口都很细腻软绵～
.
他们家的 #口味也非常多样，小编强烈推荐：
🍰Lotus Biscoff
🍰Mango🥭
🍰Blueberry🫐
🍰Lemon🍋
🍰Peppermint Choc🍫
🍰Strawberry🍓
.
小编推荐的多数是水果口味🍇，因为他们都是用新鲜水果，用料毫不吝啬！现在还 #推出全新口味：抹茶🍵， Oreo，红豆抹茶🫘和咖啡☕️。
.
Precious Bake Cheese Cake
✅ 新鲜烘培
✅ 甜而不腻
✅ 精致好看
✅ 材料premium
❌ 无添加防腐剂
.
#网络上有着5星好评⭐️⭐️⭐️⭐️⭐️，已卖出超过50K粒蛋糕！👍🏻如果有去沙巴，记得一定要到【Precious Bake】try 这款Premium Cheese Cake啦～
.
【 Precious Bake】
📍 ：7, Ground Floor, Lido Plaza, Kota Kinabalu, Malaysia
⏰：9AM-5PM
📲 http://www.wasap.my/+60108263065
.
✏️credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02HggjtVaUNKZrvghxzakxpYNC5JXd3W2Dvwf6jFaRuRZhn57SnhHYvo5qMpNtdaZ8l,Photo,35414,15,81,21,117,5,832,194,1031
全世界跪谢你的 20种神奇勺子,"全世界跪谢你的
20种神奇勺子

.
【8种神奇勺子这里找👇👇👇】

吸管勺子：https://shope.ee/5AOZnZcry5

隔油勺子： https://shope.ee/20RErm7yGF

电子称重勺：https://shope.ee/40CcPTfgcz

麻辣烫漏勺：https://shope.ee/9KDpbKI2FA

打蛋器+水煮蛋夹子： https://shope.ee/2Akf4BmuTk

油格网漏勺：https://shope.ee/2Akf4Dhhbu

多功能米+面粉勺：https://shope.ee/8UeibvVAvM

水果造型刀：https://shope.ee/1foOTQ3BnP
.
🎤Host: #大码小编
📷Videographer: 取自网络
🎬Editor: Pyco
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/myeatkaki/posts/pfbid0HDGvGr3Cn3CmtJ28HSgnnNf2s9HcWGuFgVC1LPJ5F3qqLdXKNhP5kP4NkcGhph7Cl,Video,35303,14,221,93,328,193,,1705,2026
,"熬制了12小时的番茄汤?!
.
Facebook：https://www.facebook.com/RiceandPotEmpire
.
【RIce & Pot Empire 】
📍30G, jalan ss21/39, damansara utama, partaking Jaya, Malaysia
🕕 10AM - 9PM
📱 011-2354 9902
.
🎤Host: Terrance
📷Videographer: Xintong
🎬Editor: Terrance
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/6483071168382913/,FB reel,34612,8,248,91,347,,,,
,"#揾食kaki 
PJ📍平靓正火锅➕烤肉吃到饱🔥
不到RM50‼️ 现优惠6人吃1人免费🤤
.
你身边是否有总是 #吃不饱的kaki？还是每次有不知道要选火锅还是烤肉的朋友🤔
不用烦啦～【 TLC BBQ & Cafe烤霸 】一次过能够满足你火锅➕烤肉的欲望，而且超适合一大批朋友，甚至是食欲很大的kaki来吃都没问题👌
.
成人1人不到RM50就能吃饱饱，而且提供的选择种类也超级多👇👇👇
✅店内共有80多种的串串任拿任吃❗️多种肉类选择，像是鸡🐔、羊、猪、牛
✅肉类腌料更是多达12种选择：黑椒、当归、麻辣、特色、蜜糖蒜香、五香、咖喱、姜蓉、酱油、仁当、香茅和娘惹😍
✅每桌都有360°自动旋转串串帮你烤，超方便👏
✅火锅部分的汤底共有5⃣️种选择：清汤、酸辣Tomyam🌶️、番茄🍅、麻辣🌶️和菌菇！重点是都不加价🤩
✅另外还附赠一大盘的火锅料➕肉片➕蔬菜盘，真的超划算的👍
.
Buffet的价格分为3种：成人RM49.80++ 🍲小孩RM24.90++ 🍲乐龄人士RM44.80++
吃不饱另外还可以加点Ala Carte或是想要升级套餐都没问题👌
另外还有多种饮料提供选择，甚至还可以做成1.5L的大壶饮料可以跟家人朋友一起share share喝🥤
.
🔥🔥🔥即日起更是有 #限时优惠：6人同行1人免单！ 
是不是该jio一大群来大吃特吃一轮啦😋 绝对让你饱到没朋友😂
.
【 TLC BBQ & Cafe烤霸 】
📍 No.98, 1, Jalan Dataran Cheras 5, Dataran Perniagaan Cheras, 43200 Balakong, Selangor
🕕12pm - 3pm （Lunch Buffet）；5pm - 12am（Dinner Buffet）
📱0127870313
📌分行： Puchong，Sri petaling ，Balakong ，SS2，Klang
.
Facebook: https://www.facebook.com/TLCBBQCafeBalakong?mibextid=LQQJ4d
Instagram: https://www.instagram.com/tlcbbqcafe/?igshid=OGQ5ZDc2ODk2ZA%3D%3D
.
✏️Credit: #大码小编
📷Photo: Jofia叮小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid02pnQBizRKAAWvhcmjCtYLef8zTev9rH45MaRVB7i4PD9xuN66mFf6XBM2CdCdEFzQl,Photo,33345,1,33,13,47,,593,152,745
Pudu KL烤鱼店🔥 开到凌晨5点‼️,"#揾食kaki 
Pudu KL烤鱼店🔥
开到凌晨5点‼️
.
什么🔥半夜还可以吃到 #海鲜大餐🦀️、 #烧烤、#日本餐、和牛、西餐、饭面类， 大炒🦐‼️
这件夜猫子confirm懂的【 M BBQ Puduport 】除了开到凌晨5am，他们家的食物这男的有够丰盛🤩
.
#招牌海鲜拼盘 是一定要点的东西❗️将大份就很够3-4人份一起share share来吃！
还给你一整大条的Siakap鱼🐟、再搭配sotong、老虎虾、扇贝等新鲜海鲜，汤底更是精华中的精华✨ 酸酸辣辣～真的很开胃🤤
.
除了海鲜之外，喜欢吃肉肉的kaki🥩，这里还提供了A5和牛和牛舌让你烤这吃‼️
最后还可以搭配多种甜点，甚至是 #韩式刨冰🍧 都做得出来❗️
宵夜罢了，竟然还有这么丰盛➕满足的supper😍 简直就是爱了爱了👍
.
【 M BBQ Puduport 】
📍地址：Lot 370, Jalan Pudu, 55100 Kuala Lumpur
🕕营业时间：17:00 - 05:00
📱联络号码：019-880 8080
Facebook: https://www.facebook.com/profile.php?id=100092347366252
.
✏️Content Creator： #大码小编
🎤Host： Xin Tong
📹 Videographer：Xin Tong
🎬Editor：Amy
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0c3vUfmoSxJBeP7DeVdTPBPsTKur9p8LoBD7Gprinbonehs2Pm6wVRafrxqZQoBfql,Video,33326,34,189,163,386,1,,1301,1488
,"测评MCD新品 “韩”堡 绿茶巧克力冰淇淋
.
【 Mcdonald’s 】
📍Bandar Mahkota Cheras, Batu 9, 43200 Cheras, Selangor, Malaysia
🕕  6:30AM - 1:30AM
📱 [phone]
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/809331670807685/,FB reel,32032,19,304,59,382,,,,
,"#资讯kaki 
原来IC弄丢了会被罚这么多钱？！😱
IC真的千万千万不能随意乱放，否则罚钱事小，身份证被盗用就真的完了！😰
.
✏️Credit: 长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet ]",https://www.facebook.com/myeatkaki/posts/pfbid02M7zewbcGUzQUWMQiaFcyQ9V3bkNeG2y3msfG2UeUYFasi8PwVCeNYrBF7eorKgWjl,Photo,30932,2,76,102,180,,4410,404,4814
,"【 舌尖龙须糖】
📍 130, Jalan Cerdas, Taman Connaught, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
🕕 6:30PM
📱 016-6253854 (Delivery Order)
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/634178402111720/,FB reel,30822,14,471,69,554,,,,
,"【 Timeoff Taipan】
📍29, Jalan USJ 10/1e, Taipan Business Centre, 47620 Subang Jaya, Selangor
🕕 12:00PM - 10:30PM
📱 03-8021 6663
.
🎤Host: Terrance
📷Videographer: 大码小编
🎬Editor: Terrance
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/1447971489359636/,FB reel,30094,20,302,127,449,,,,
,"#资讯kaki 
简单几个步骤就能知道你的账号有没有被hack
赶快检查一下，避免信息泄露啊‼️
.
✏️Credit: 长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet ]",https://www.facebook.com/myeatkaki/posts/pfbid02eTAWGxBwCFYJg3bXTTwx5sKrF4Gn7NJb7qkvH3eyYfanoeW4qq5gf6RnfGmqYtdil,Photo,29997,1,65,155,221,,1772,186,1958
,"【 Restaurant Nasi Kandar Kok Siong 】
📍45, Jalan Bandar 16, Pusat Bandar Puchong, 47100 Puchong, Selangor
🕕 10 am–3:15 pm (星期一到三)，10 am–6 pm（星期四到日）
📱019-285 3338
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/1419848562188478/,FB reel,28806,20,336,101,457,,,,
Seremban📍韩式烤肉 店员直接帮你烤🥓,"#揾食kaki
Seremban📍韩式烤肉
店员直接帮你烤🥓
室内完全无油烟味！
.
平时吃烤肉，衣服都被熏到臭臭，真的很烦😠💥好消息！！不需要亲手烤肉的 #正宗韩式烤肉店📍Won Korean BBQ 在Seremban开新分行啦！Menu推出的 #超值烤肉配套🥓 人均竟然不到RM35？！
.
#超值烤肉配套 分别都有3种不同的肉可以选，像鸡肉🐔、猪肉🐷、牛肉🐮 可以根据你们的喜好，点选要的肉类～😍 每个超值烤肉SET，都会写好是几人份的配套，大家点餐的时候就更加方便了！
.
#无油烟烤肉 肉质新鲜Q弹➕Abang专业烤肉手法，每块肉都被烤的刚刚好，又香又嫩～～✨ #自助小菜 这里有超过10种韩式小菜都可以任拿，像餐桌必有的泡菜和腌辣萝卜一定要拿！跟烤肉搭配吃起来，又能转换新口味🤤
.
单吃烤肉很sienzz，对不对？？
这时候当然少不了 #正宗韩式餐点，像泡菜汤、辣炒年糕、海鲜韭菜煎饼、冰爽冷面🍜 每道菜的 #分量都很大，老板真的很舍得给料🥺
.
平时喜欢和朋友聚会的kaki，这里的包厢房也蛮多间的😍 又有新地点可以约上家人亲戚/好朋友一起吃烤肉咯！
.
FB:https://www.facebook.com/wonkoreanbbqs2
IG:https://www.instagram.com/wonkoreanbbqs2/
.
【Won Korean BBQ 】
📍No 220, Jalan S2 B10, Uptown Avenue, Seremban 2, 70300, Seremban, Negeri Sembilan
🕕10.30m-10.30pm.
📱06-603 7276
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0TkXMqBHns7iP6BhP5CNVP3j9mWDWbNr9jYdue1iDQUrpBKNL23SVijLsZkwsD23el,Video,23519,57,161,73,291,43,,1510,2358
,"【 Shimokita Space】
📍94, Jalan SS 15/4b, Ss 15, 47500 Subang Jaya, Selangor
🕕 3pm-11pm (星期一休息)
.
🎤Host: Terrance
📷Videographer: 大码小编
🎬Editor: Terrance
.
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 @𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/reel/1463793844418554/,FB reel,23434,8,182,38,228,,,,
,"#旅游kaki
🎫免费送3张来回机票！
📆7月28日-30日｜📍Mid Valley Megamall Exhibition hall
带你去菲律宾马尼拉& 宿务省
.
📢📢📢2023年【MITM FAIR】又来啦～
想出国又想省钱，分享这个post就对啦‼️好消息！菲律宾旅游局（ Philippine Tourism Malaysia ）要送大家3️⃣张来回机票噢～ #免费参与！
.
┏━━━━━━━━━━━┓
赢取 #菲律宾来回机票 步骤🎁
┗━━━━━━━━━━━┛
1️⃣ 𝐋𝐢𝐤𝐞 & 𝐅𝐨𝐥𝐥𝐨𝐰 ：FB https://www.facebook.com/PhilippineTourismMalaysia
 & @myeatkaki
2️⃣ 𝐋𝐢𝐤𝐞 & 𝐒𝐡𝐚𝐫𝐞：  #公开分享 这贴文
3️⃣ 𝐂𝐨𝐦𝐦𝐞𝐧𝐭 𝐓𝐚𝐠： 2位朋友
📆 Giveaway 开放至: 2023年7月30日 (星期日  11PM)
📅 3位幸运儿 公布日期: 2023年8月3日（星期四）
🎁 获奖者将会透过email得到免费来回机票‼️
.
#超大型旅游✨【MITM FAIR】✨展开跑啦！📆7月28日至30日 #MITM FAIR旅游展 重磅回归，各种超值旅游配套等着你❗️来一个地方，就可以逛完各个国家的 #最新旅游配套，包括菲律宾、日本、韩国、台湾和泰国等。现场可以货比三家，买到 #最经济实惠的配套，太方便了！
.
亲自来到MITM FAIR，还可以趁这个机会来了解更多关于 #菲律宾旅游 的资讯！✌🏻
如果你也喜欢碧蓝海水🌊、蔚蓝天空，那菲律宾绝对是 #旅游清单 之一 ！
【菲律宾来回机票】包括：
✅马尼拉 Manila x2 ( Cebu Pacific Air  )
✅宿雾 Cebu x1 ( Philippine Airlines )
.
📢更多好玩好吃的景点，大家可以到MITM FAIR找Philippine Tourism Malaysia的摊位询问吧！赶快tag你的朋友jio他们一起来吧！
.
【 MITM FAIR 】
📍地点： MITM , Mid Valley Megamall Exhibition hall
< Philippines Tourism Malaysia >
🇵🇭 B060 - B065
📅 7月28日-30日
⏰ 10am-9pm
🌎 Facebook: https://www.facebook.com/PhilippineTourismMalaysia
.
✏️Credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询!",https://www.facebook.com/myeatkaki/posts/pfbid0g1vFRMdiGGYf51jUETMBgfWwWfymmcGabsnreHKbEp2o2pSfDEPKMBKw9tTqMUDbl,Photo,23174,237,246,200,683,,308,305,613
,"#资讯kaki
国家文化差异 每个手势👌🏻在不同国家都有不同的含义噢！
🈲去到国外的你一定一定一定要记得这些手势不能乱用哦！🙅🏻‍♀️
.
✏️Credit: 长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet ]",https://www.facebook.com/myeatkaki/posts/pfbid04HmQ5wHwNyKzJdj2JvBTpjVLJqwKFGiWNBwuD48rXh5n3xGJuB6x8pS1yWkd1xLwl,Photo,21092,2,30,27,59,,1653,133,1786
,"#驾车kaki 
⚠️驾车人士注意啦！
红灯不能玩手机📱，支架上的手机也不能玩❗❗
.
不管是驾驶中还是等红灯的间隙都不能🚫玩手机📱，不管手机有没有放在支架上❗❗
否则将面临罚款或被控上法庭😰
.
不管怎样驾车玩手机都是很危险的事情，所以小编在这里🔈呼吁大家，为了自己还有大家的安全，千万千万要改掉这个坏习惯❗❗
.
✏️Credit：长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet]",https://www.facebook.com/myeatkaki/posts/pfbid0Afsyr1jFTpjfoMhnePgzoUy19NngvyGR15jvar7VnobFmBtDSGh6oGs5h5SfXy86l,Photo,20916,5,52,54,111,,1452,179,1627
,"#好康kaki
少女心🍓 粉色蚊香！
草莓味不会刺鼻～
.
有没有人跟小编一样，超讨厌蚊香的味道呢？可是有的时候晚上蚊子太多，没办法只能点着睡觉，导致影响睡眠～
.
现在小编要跟你们推荐这款 #草莓味蚊香，🍓一点燃整个空气都是甜甜的草莓味，不会刺鼻！
✅ 草莓味蚊香：
🛒Shopee:https://shope.ee/LJgV77Qx7
.
✏️credit: #小云小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0iHQcKNLN215iRD1vwqLcyWekFu8QuyTreEQ3fqmHtQWvJm68kiGt4EvpK88AM1Gxl,Photo,18063,3,16,6,25,25,176,28,229
,"#饮酒kaki
沉浸式体验喝「苏格兰醇酿酒」🥃
边喝边玩❗️经典威士忌等你免费拿🔥
.
苏格兰（Scotland）可是 #酿造Whisky 的重要产地❗️相信爱喝Whisky的kaki来说【The Glenlivet 】这个苏格兰老字号品牌，大家肯定都懂吧🤩主要以单一麦芽（Single Malt）的苏格兰威士忌已是全球市场知名的酒品之一‼️
.
典型的波本桶风格再加上柔和滑顺的水果香气就是【The Glenlivet 】威士忌的最佳特征！现在更以致敬第一张合法酿酒执照， #限量上市 全新「黑市圣水二代」 <The Glenlivet 12 Year Old Licensed Dram> 🔥 特别在于采用了初次波本桶和初次欧洲橡木桶，进阶诠释【The Glenlivet 】经典花果香。
.
偷偷告诉你，这么珍贵的限量款！现在你就有机会品尝得到🤤 只要来到📍The Five就有机会来场Bothy #沉浸式体验活动😍
✅ 在场提供不同的 #whisky品尝体验，例如搭配菜单、甚至不要错过 #独家特调鸡尾酒胶囊🍹 
✅ 可以通过参加不同的活动来 #收集印章，集满就有机会可以兑换到特别礼物🎁，其中还包括一瓶The Glenlivet 12 Year Old！
可以喝可以玩又可以拿礼物，绝对值得带着你的kaki一起开启你的Whisky品酒之旅👍
.
┏━━━━━━━━━━━━━━━━━━━━━━━━━━┓
【 <The Glenlivet> Bothy沉浸式体验活动 🥃】
📅活动日期：2023年7月29日-8月6日
📍活动地点：Block E，Level 2，The Five, Damansara Heights
🔗预定体验时段：https://diineout.com/theglenlivet/ （免费注册）
┗━━━━━━━━━━━━━━━━━━━━━━━━━━┛
.
另外只要到以下的这些link购买东西，随时都会有 #好礼惊喜✨等你来拿：
1⃣️ 只要透过以下的Shopee Link购买门票，就可以品尝到3种【The Glenlivet 】的威士忌（The Glenlivet 12 Year Old、The Glenlivet 12 Year Old Licensed Dram以及 The Glenlivet Cocktail Capsule）
🛒 https://shopee.com.my/product/143550725/19582061304/
2⃣️ 凡事在以下的任何商店购买任何一瓶【The Glenlivet 】的威士忌，都可以在你的酒瓶标签享有客制化的设计哟！
🛒 https://shopee.com.my/pernodricard.os
🛒 https://diineout.com/
🛒 https://qrafoods.com/
.
✏️Credit By：#大码小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行情报！",https://www.facebook.com/myeatkaki/posts/pfbid0cMPwvCZPVcDk9SSMwZAW3MGobYLuFWex8hGg6sTed8U6t41MMJ3pdvDET9P274sbl,Photo,18046,0,19,8,27,33,275,42,350
,"#揾食kaki 
Ipoh📍首家大马风味木桶鲜🍲
鱼➕羊一起煮竟是人间美味🤤
.
怎么吃出「 #鲜」的口感，字样已经给出了答案💥原来「鱼➕羊🟰鲜」就是关键所在❗️
怡保📍这家【 霸罗木桶鲜 】可是首家以大马风味的食材去做出不同的菜色😋火爆一时的 #木桶料理，特别处就在于使用了木桶➕火山鹅卵石去熬煮食材，竟然有 #养身功效❓原来火山鹅卵石中含有人体所需的丰富矿物质，而香杉木制造的木桶又有消除人体疲劳、舒缓压力功效！
.
这么养身的料理，当然也要配相对的食材🔥 不可错过的店内「 #招牌鲜✨ 」就是结合了石斑鱼➕羊肉➕羊肉丸，一起放进纯手工制作的高山多雾区的香杉木桶，以400度的高温黑暖火山鹅卵石，再搭配师傅 #秘方熬煮的高汤 一起滚煮，喝到的每一口都是有够鲜甜又舒服🤩 只需烫2分钟的鱼肉 & 刷4-5分钟的羊肉，绝对给你一个“嫩”字❗️
.
最有特色的还有一道必点的「 #香辣金瓜汤🍲 」带点微微辣辣口感，再刷上肉片和蔬菜拼盘，就变成了火锅大餐啦😍 另外必吃的满满猪油香又很够火气的「 #炒粥🥣 」！还有使用了5种海鲜，再配上微酸微辣酱料的「 #五鲜泰柠🌶 」简直让人停不下嘴，一口接一口😋 这里还有多种特色佳肴让你尽情和家人朋友边吃木桶鲜边搭配配菜一起下饭🍚
.
在这里吃饭，绝不用担心吃不饱！除了食材下料十足，分量大盘之外，另外还有多种火锅料&蔬菜盘可以配来吃❗️很适合带着一大批家人/朋友一起来用餐👍
所以不要在说来怡保📍不知道要吃什么了，赶快来尝尝大马风味的人间美味吧✨
.
【 霸罗木桶鲜 - Barrel Restaurant 】
📍34 & 36 Lapangan Perdana 10 Panorama Lapangan Perdana, Ipoh, Malaysia
🕕12:30pm to 10:00pm
📱012-683 1088
.
🔗Facebook 链接 : https://www.facebook.com/profile.php?id=100087748440388
🔗Instagram 链接 : https://instagram.com/emsb12122022?igshid=ZDdkNTZiNTM=
🔗TikTok 链接 : http://tiktok.com/@emsbq
📕 小红书 : 9650619467
.
✏️Credit: #大码小编
📷Photo: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0266H9xfg6Q2LtkCvSNdFBCyr9od4B3uTga2Vp8W2qujinsrw1cAB7xT1wvLbkyfHLl,Photo,16366,8,58,26,92,,561,100,664
,"#好物kaki
澳洲必买的膏药，你知道吗？
我愿称它为万能膏药！😍
.
外表普通的它却有大大的用处！
🤔你不会还在只把他当润唇膏使用吧❓
.
🔗Shopee ：https://shope.ee/8pI3UqKAoS
✏️Credit: 长不大小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！
[感谢赞助商，要玩就要玩最安全的 Eclbet]",https://www.facebook.com/myeatkaki/posts/pfbid02AnDJaYc1shBAMgrqxHC3NLSMwCnw4LcTecgttaKV5L3K4B9L1aQFNGMZfXxvbD8Dl,Photo,9918,4,35,28,67,33,599,59,691
,"#结婚kaki
一生一次婚礼，不花冤枉钱🤩
💍Mid Valley Wedding Fair 8月4 -6日
还送你总值RM50,000礼品🔥
.
女生梦幻的婚礼，一生只有一次‼️ 想要留念，跟你的爱人来几组不同风格的婚拍，但却有budget不能砸大钱出国拍大景❓ 别急 #准新郎新娘👋 这里有一系列 #包你满意 的婚纱照配套，只要来一个地方，就有好几组方案任你挑选，现场还有专业给你建议，让你用 #最省的方式 给你最有回忆的婚纱照😍
.
3天超值的优惠配套，你一定要到【Mid Valley Wedding Fair 】现场瞧瞧‼️
✅ 现场Special优惠配套✨
✅ 总值RN50K礼品 等你领取🎁
✅ 底片全归还 📸 全部照片一次过带回家慢慢看👀
✅ 婚纱礼服全开放 ，任意试穿不同风格婚纱👰‍♂️
✅ 客制化的配套，让你随意搭配任何喜欢的方案❤️
✅ 现场购买婚纱拍套，立马 #折扣高达RM2000🔥
.
记下日期 📅8月4日-6日，来到【Mid Valley Wedding Fair 】不止帮你settle好 #备婚流程，凡购买就有机会赢取 #价值RM50K礼品🎁 + #折扣高达RM2000🔥
.
从传统中式礼服、到纯白浪漫的白纱、还有性感奢侈风的晚礼服，都可以帮新娘准备好，安心美美的出嫁，就行啦😍 筹备婚礼其实也没有想象中那么烦杂，一站式的【Mid Valley Wedding Fair 】可以让 #准新郎新娘 随时get ready准备结婚咯！
.
【Mid Valley Wedding Fair】
📅 2023年8月4至6日 
⏰ 10am - 10pm
📍Mid Valley Expo (Exhibition Centre, Hall 2, Booth No K9)
.
Credit By：#大码小编
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！",https://www.facebook.com/myeatkaki/posts/pfbid0ES5fFi3rWEPxt6zSZASHMTtDBqyY1eK4CjWwkRV5Qv3XzqR1jMsZ9oHjNQQX4sbul,Photo,9898,1,66,5,72,26,60,26,111
日本空运新鲜生蚝 连日本人都讲好吃！,"#日本餐kaki
日本空运新鲜生蚝
连日本人都讲好吃！
.
要吃生蚝就要吃新鲜从日本空运过来的🇯🇵就连日本人都说好吃！😍 
·
📣💥#GIVEAWAY ～
老板看我们吃到很开心😂竟然讲要送出2⃣️0⃣️份RM20的 #优惠券 给大马揾食Kaki的粉丝！只需要like and share这个影片➕like Han‘ei Kaya的Facebook就可以得到了！🔥 ***【10份在Facebook, 10份在Instagram】
截止日期: 12/7/2023
·
另外他们还推出了好多新菜色🤤 喜欢吃 #刺生 的一定要点Sashimi Mori 5！全部都好新鲜，特别是扇贝啊真的好大颗🤩 Kanpachi #盐焗鱼头 和 Beef Hamiyaki Rice #嫩烤牛肉 温泉蛋饭都是直接拿去烧的🥩肉质很鲜嫩，没有overcook！Wanmono就是不同口味的 #日式蒸蛋 ～🥚
·
Gyu Katsu就是 #炸牛肉 配上厨师特制芥末酱，可以选择自己要的熟度🥢Flaming Dragon🍣寿司里面有tempura➕unagi➕ebiko➕牛油果🥑分量蛮大的！特别的还有Engawa 🐟是Halibut鱼fin上的muscle✨喜欢吃拉面的可以点Tonkatsu Ramen套餐啦！🍜
·
平日来吃都有【15%折扣】在指定的菜色：
星期一👉🏻Chef Special Salad
星期二👉🏻Sushi Day
星期三👉🏻Sashimi Day
星期四👉🏻Kushiyaki Day
星期五👉🏻Nabe Hot Pot
·
座位有分成3种: 室外(可以带宠物🐈‍⬛)，室内和楼上的包厢房🍶这里也有日本的premium draft beer🍺 幸运的话周五/周末还可以order到超大的siham😂 快点参加我们的Giveaway赢voucher去吃日式居酒屋咯！
·
FB: https://www.facebook.com/HaneiKaya/ 
IG: https://www.instagram.com/haneikaya/ 
Website:https://www.haneikaya.com  
小红书: https://www.xiaohongshu.com/user/profile/634ed74d0000000012026ef4?xhsshare=CopyLink&appuid=634ed74d0000000012026ef4&apptime=1676352806
·
【Han’ei Kaya】
📍G-7, Plaza Arkadia, No 3, Perdana, Jalan Intisari, Desa Parkcity, Kuala Lumpur, Malaysia
🕕Sunday-Wednesday 12pm-11pm；Thursday - Saturday 12pm-12am
📱03-9779 8635 / 6010-969 0333
·
🎤 Content Creator: Xin Tong
📷 Videographer: Xin Tong/薄荷小编
🎬 Editor: Xin Tong
记得关注 #大马搵食Kaki #MyEatKaki 获取最新衣食住行咨询！   
[感谢赞助商，要玩就要玩最安全的 \@𝐄𝐂𝐋𝐁𝐄𝐓 ]",https://www.facebook.com/myeatkaki/posts/pfbid031vACp8Xamb4bupxCoCPJR58YN9QHndsYRtqaUniJ2N36o46xiPJE1BVgKApLee3pl,Video,9200,7,47,23,77,4,,366,400